stage,Alanine and aspartate metabolism,Arginine and Proline Metabolism,Citric acid cycle,Eicosanoid metabolism,Fatty acid oxidation,Glycerophospholipid metabolism,"Glycine, serine, alanine and threonine metabolism",Glycolysis/gluconeogenesis,Glyoxylate and dicarboxylate metabolism,Keratan sulfate degradation,Lysine metabolism,Methionine and cysteine metabolism,Miscellaneous,N-glycan degradation,Pentose phosphate pathway,Pyruvate metabolism,Sphingolipid metabolism,Tryptophan metabolism,Tyrosine metabolism,Urea cycle,"Valine, leucine, and isoleucine metabolism",Vitamin C metabolism
bc,0.15557448855632683,0.4435187631675124,0.3719414471693443,0.4934785937242272,0.2462056468776783,0.5856931382779134,0.006076068053211816,0.35415510405014905,0.3324142383021882,0.3388349376507508,0.4219459651974652,0.20601705475898932,0.6054502336581338,0.3388349376507508,0.2481858391378179,0.11945656863508447,1.0,0.46648136318561384,0.3180136017208176,0.19190128627999598,0.13913149125499275,0.0
bc,0.1370168404391184,0.4328567907948802,0.3650558039042477,0.49356962308509067,0.19215465784960045,0.6902270462560518,0.27987285841109444,0.3497810498475701,0.28679128668639275,0.34108552770904604,0.4132902644349172,0.13030688310052593,0.6072028006986753,0.34108552770904604,0.2426938807706352,0.174503228932044,1.0,0.4770100727442264,0.224319465527388,0.17037561390255002,0.14051634892655526,0.001548660912385503
bc,0.12942306434604492,0.43769497199973983,0.3752227331725452,0.4845956667178095,0.22005731570191758,0.5004316629786685,0.07699135678072727,0.3947357310778695,0.26868613121344553,0.3589857447091703,0.385408371667191,0.1089146965314032,0.605723737099269,0.3589857447091703,0.23989903813749658,0.14403708205776097,0.5337354053544583,0.4684132641084343,0.3171158379867265,0.19673352648612077,0.1272112273996009,0.02666954855095151
bc,0.15841208118538583,0.42684850702121335,0.39409656313374547,0.5784634256967639,0.3098190196762024,0.380656426218124,0.03369571577569205,0.3290959684384055,0.2783098815672659,0.02482895996229585,0.21710918435559332,0.14728617618201045,0.5772094298819669,0.02482895996229585,0.24065232267450404,0.12492175759867499,0.8186404240342583,0.4947588784255026,0.3342187765526461,0.21006206756895965,0.10453018373479236,0.0
bc,0.11731489545018171,0.4532182834327583,0.33361273613707326,0.5377286098235614,0.25597897559098554,0.5035843437919415,0.1321791746547456,0.5292142035179035,0.36618563278889815,0.4248949280337904,0.37784245550642387,0.1319916976884895,0.5522802068010935,0.4248949280337904,0.17464427041616312,0.18500784909452025,0.5877640021138287,0.4672903211701,0.31820564215686514,0.20382103872295065,0.12159576582471382,0.19589132434566905
bc,0.0,0.5589730911994606,0.1393521060620599,0.46935178272339845,0.2520940143008498,0.7499770077469261,0.3426677219483225,0.3783333198278844,0.27975751566519547,0.06692758381393465,0.5035392597437596,0.08206412821594339,0.6120952019801216,0.06692758381393465,0.25399859804001224,0.12704617300058466,0.5557961952173166,0.5452854881086069,0.4150935679315485,0.2286066805525356,0.2076012226702748,0.0336308732968703
bc,0.1787257614163165,0.50278836237466,0.4394376253102723,0.4925845540734443,0.16595313730433459,0.5204853478307366,0.01986328317555848,0.38941243362893607,0.3387012998152697,0.2605674236172394,0.4726299429410714,0.0,0.7835021940613474,0.2605674236172394,0.22603558924250697,0.13045470647082627,1.0,0.5186338965346676,0.3813924481095811,0.19128003746250216,0.17691215905732924,0.008659913370060902
bc,0.1457045747521204,0.4400707501455573,0.38667817746695576,0.49353474325523605,0.11689161862294513,0.5005388881648419,0.0,0.35415510405014905,0.27402485691567424,0.3388349376507508,0.41886323954799065,0.14410753941631393,0.6724077241463622,0.3388349376507508,0.239305595584404,0.12712749711154134,1.0,0.4684132641084343,0.31672093904583654,0.19930071620516054,0.0666131501123458,0.0
bc,0.14374551831317575,0.3164384582930544,0.37188115172324127,0.4303065594745622,0.26339452709344136,0.45141002895212484,0.042530782900619686,0.3145938084812975,0.27861677886420333,0.18686631394893197,0.41919527214740365,0.14156769971091168,0.7080214554434698,0.18686631394893197,0.29251707902674073,0.16626543445446446,0.361111282200702,0.4503243424544672,0.3032218599484387,0.1980822412136966,0.1405941240383047,0.0951263406594281
bc,0.1581055868185498,0.4701590420865477,0.3832310202807276,0.4915844440776944,0.1849650509884106,0.5353414971454092,0.009115428299762716,0.31031977029823105,0.23691931443830438,0.45722487984950994,0.4206358827703817,0.14210801352962976,0.6803720620729126,0.45722487984950994,0.2386850806907102,0.15316169231189725,1.0,0.46779105905808277,0.2863304452008177,0.20117241842379174,0.10853117332026606,0.0
bc,0.12947201404742725,0.4744607476305362,0.36130338428395925,0.49356962308509067,0.17890990559013684,0.5005388881648419,0.0,0.34840856336441794,0.20950322517892217,0.3392075528880152,0.4219459651974652,0.13781483695956556,0.6120952019801216,0.3392075528880152,0.2541978200264883,0.12704617300058466,1.0,0.4640924192203838,0.31820564215686514,0.19939559912375915,0.14051634892655526,0.0
bc,0.14208783576342826,0.40535788612204754,0.36595587624505965,0.4767527108221004,0.2237375275020756,0.7819106382973923,0.27206130350889374,0.28498376052873503,0.29069624523732296,0.3279508236650642,0.41991331253689906,0.17594304592221185,0.6114165284570191,0.3279508236650642,0.31284523955286936,0.20731264414052855,0.7997035907080929,0.46570512378967294,0.31472695382868543,0.18756226796711628,0.11525026794482435,0.028570455453247687
bc,0.13285014930940603,0.4604255178270954,0.3688091361723233,0.5107875133233233,0.20033654653708743,0.5005388881648419,0.074298539647969,0.4323766417716538,0.2239595070586454,0.4414993805314926,0.3427632851710318,0.16933922346999672,0.5330509260422847,0.4414993805314926,0.168911065075759,0.1763286463943102,0.9988174623867657,0.3949489873208035,0.31820564215686514,0.1979789204005742,0.05677380717378143,0.0775447386104988
bc,0.15024240232355895,0.378392935428381,0.38572832712203475,0.47341797665537116,0.26982584095218354,0.5114306590780174,0.012826400136814095,0.3605446572106387,0.27857928900166784,0.149100505425257,0.31776207400804535,0.0015715995139879357,0.6267262678416847,0.149100505425257,0.2398145047317418,0.15265872487525434,1.0,0.45782678774495167,0.31820564215686514,0.18032278165920917,0.0,0.0
bc,0.12857929639708848,0.40061572476547364,0.3530525355440852,0.491213161403921,0.1567982324645551,0.6209350269771885,0.2468929379882581,0.48158130094398605,0.27975751566519547,0.3388349376507508,0.4219459651974652,0.13755837115109168,0.6378467074834477,0.3388349376507508,0.1923895784960066,0.16620114305383218,0.8662402905464609,0.42784066940991944,0.31820564215686514,0.1993912179406542,0.13824630946868266,0.0
bc,0.13963035801216497,0.45146466685027503,0.37188115172324127,0.49356052034339937,0.2495886261718916,0.5005388881648419,0.0,0.3626585394164245,0.27975751566519547,0.339244207344033,0.4168753591538934,0.13641395799121656,0.6120952019801216,0.339244207344033,0.2422671986435592,0.12275738916730951,1.0,0.4554986995068515,0.2580901609268325,0.0,0.13141447258748581,0.0
bc,0.11504193940980582,0.47504782278705965,0.3551577662612468,0.48066767387593534,0.28670553598355236,0.6398117283609055,0.21311027465324522,0.3685513513024528,0.22490746536494496,0.45554570896087354,0.3842296960167413,0.2076246142356476,0.6086280184319749,0.45554570896087354,0.2360030183657259,0.13529887844466928,0.8878260747287805,0.4960953118839778,0.329456787918116,0.2103976268704078,0.126716391825015,0.04609389225051267
bc,0.017148955499259138,0.3932322851789156,0.17137813942289362,0.49356962308509067,0.40875733149497295,0.4913227787903512,0.021344900541854405,0.13004569614495728,0.29465210707380207,0.3388349376507508,0.38986987473260565,0.10133999014059604,0.745708922400506,0.3388349376507508,0.22578075588329233,0.0,0.43021967135967687,0.4683662334655015,0.23229976466094585,0.18161750496583953,0.06083256163355386,0.16564340584475387
bc,0.1600239260799072,0.46129308934861796,0.3986465289674986,0.4902379154563356,0.17152636668012056,0.5503952873921015,0.15507230580797077,0.4279624950110823,0.26511950884883534,0.17947209653785137,0.4390907308544553,0.12301515774077797,0.6118474415647064,0.17947209653785137,0.210163035233198,0.1943187629542448,1.0,0.4864457138870787,0.2444906742045723,0.20356756022040026,0.1459476872694548,0.0
bc,0.15566768504458336,0.4608329453603016,0.4024117924176372,0.5828963562808063,0.15444472510123314,0.5088181958755282,0.023796665752357237,0.5417401702316579,0.38146202760968306,0.3388349376507508,0.433247180202502,0.217340744278597,0.6120952019801216,0.3388349376507508,0.19591554000809103,0.23197398448994666,0.4988730277825631,0.5047898487157432,0.33213523675628026,0.20683674441637062,0.0629402950352017,0.2112063401092588
bc,0.17683533951721836,0.4960950368641286,0.4446647664950027,0.5005089586601421,0.33414030025735403,0.5017166261186733,0.02127329201609011,0.3762496252767277,0.27053161123759445,0.3412482949744444,0.4772842828125202,0.15420468634282886,0.6094429228806334,0.3412482949744444,0.2422671986435592,0.12867076810226555,0.47831848610443956,0.5201907356971376,0.3851091211882547,0.17075679077329642,0.1811679793442499,0.0
bc,0.21594204307965204,0.5590596189053002,0.48811357452952225,0.49245375392030755,0.2188429847842185,0.6529940393079087,0.3708294123930165,0.3576107190086755,0.25210834184747827,0.3388349376507508,0.5172706888476529,0.17512194634470704,0.6120952019801216,0.3388349376507508,0.22906633085284558,0.1214030804752719,1.0,0.5660925614979574,0.4331835921110405,0.2365105365677062,0.20035120357445704,0.03471050541113379
bc,0.2147939303381193,0.545223106234413,0.4755092338267955,0.49356962308509067,0.22310958241903409,0.6993212568614837,0.3648894320063245,0.36588088154207593,0.3874701554342835,0.22815787679166902,0.5218366378567564,0.16493792803332655,0.6822100946999794,0.22815787679166902,0.23637139602462806,0.14174528322244784,1.0,0.564788501305403,0.43889598364703736,0.23473665504701444,0.2022197130428321,0.24533178234428962
bc,0.07483934160986144,0.4135140088646164,0.2702739810095981,0.49356962308509067,0.17118422781415998,0.5005388881648419,0.0011469622329105848,0.10616374226317346,0.27975751566519547,0.3388349376507508,0.4219459651974652,0.08805649851127136,0.6120952019801216,0.3388349376507508,0.2839745884473409,0.0,1.0,0.45394405652951947,0.31820564215686514,0.1992493195474523,0.14051634892655526,0.0
bc,0.1610434978947144,0.4658901175219667,0.3935514460805713,0.49937046051171496,0.1532764096375865,0.491659476052864,0.01269278561353851,0.37087953090690745,0.274306542713096,0.35379918564854274,0.4248496088196074,0.26416030761183834,0.6062181626656341,0.35379918564854274,0.22905615523803283,0.1408474777067618,0.9821888626200217,0.4748945518260722,0.3313098532744227,0.17662185173457598,0.14497955314373442,0.0
bc,0.14212529583000635,0.4212132189882116,0.3752227331725452,1.0,0.0,0.0,0.0,0.4040545917661525,0.2793154647821294,0.34466346260904096,0.41886323954799065,0.2365047011667676,0.6120952019801216,0.34466346260904096,0.23672770977073315,0.1328919398743707,0.5666486261122645,0.4689416120665054,0.31392729237159234,0.1782109555076004,0.13545467745407944,0.024716404550599206
bc,1.0,0.5344986448727297,0.44164990392526965,0.45602078315889066,0.1559393939276926,0.5005388881648419,0.12566345374641535,0.36475913507363594,1.0,1.0,0.33394291565777484,0.1576446662387687,0.9613066494820532,1.0,0.312473025304693,0.17357029189330522,1.0,0.5289012777373938,0.4029737377618417,1.0,0.1964414412339341,1.0
bc,0.16157341856116067,0.5077764112760064,0.3832310202807276,0.49024949433042136,0.17900550027953327,0.6005326088283687,0.22786119330901985,0.39978567238778073,0.0,0.23328379788304568,0.4219459651974652,0.13781483695956556,0.6309151132046195,0.23328379788304568,0.22763654048105095,0.1273175760492652,1.0,0.4684132641084343,0.31820564215686514,0.19686908885565788,0.14098083333575398,0.00022065650921804055
bc,0.12809206286887811,0.432988574310805,0.34595027272456275,0.5035158963030503,0.17138250984532333,0.45088492128113256,0.0012134394924956063,0.2565550903373225,0.27053161123759445,0.33718960469109843,0.4219459651974652,0.11276354278055903,0.6120952019801216,0.33718960469109843,0.2405756487751369,0.07610591279944058,0.9028134450137411,0.467595634177053,0.31773583572858755,0.14869593540010775,0.13673630967736816,0.0
bc,0.10356912933376633,0.45595219806105747,0.31660257892686705,0.6472514857970192,0.23222736218382747,0.42160263231374434,0.13632699390012534,0.26507434254727363,0.5444214455282335,0.3442367581691107,0.3680718541398882,0.044866789051075294,0.44825135658609344,0.3442367581691107,0.25006200621334046,0.08330179453840472,0.8635046750346271,0.4796680081195775,0.34132408985020957,0.17662185173457598,0.15275156013620297,0.42390838357374744
bc,0.15945825393886814,0.4091286299356045,0.41342949222641245,0.4881086024527362,0.19332506409244407,0.6212161506784243,0.2587385879738849,0.36429625846834407,0.27975751566519547,0.32142133819710006,0.44545210073856045,0.15364259140158806,0.6120952019801216,0.32142133819710006,0.30849992969027185,0.12524862774487067,0.4334881079687882,0.47947742466415727,0.34856867429722727,0.20327200537726203,0.15623201116554897,0.0
bc,0.14832723691114563,0.43850731940728127,0.3839307206140708,0.4931896296757213,0.1888985278206244,0.5712277063647175,0.025900640902992017,0.36588088154207593,0.27402485691567424,0.33612970150606875,0.4219459651974652,0.13781483695956556,0.6101856432435561,0.33612970150606875,0.23420151799703787,0.12722609660239254,0.9992582237853865,0.46414047090671046,0.3177744551576921,0.19478108128232152,0.1351229887437519,0.030442183967460245
bc,0.1457045747521204,0.4535670229688676,0.3832310202807276,0.5232364067159326,0.1798431696972457,0.49615247922338873,0.0,0.40845651406152167,0.27975751566519547,0.3388349376507508,0.42086764997710174,0.13781483695956556,0.6120952019801216,0.3388349376507508,0.224707726080211,0.1395579488097078,0.9908997248878456,0.4684132641084343,0.31820564215686514,0.19937277401396883,0.14051634892655526,0.0012721669020184158
bc,0.1460459656074587,0.46072558501706085,0.38542606927505313,0.4934785937242272,0.1832343606426515,0.5005388881648419,0.0,0.4012882090134649,0.3272293940878309,0.3388349376507508,0.4216131271784994,0.7087538234858258,0.6120952019801216,0.3388349376507508,0.2853880342707483,0.3914451327947269,0.562783192727717,0.4682158551519627,0.185653093269197,0.19288702558391307,0.1397908455143317,0.0037623765280001245
bc,0.14966642502710908,0.4828105862059739,0.38419754782755633,0.4897399332820794,0.2803055437113879,0.5423372182333246,0.15526770028772044,0.36588088154207593,0.12106392920499329,0.45503925331949857,0.4097777709695483,0.14015302143779015,0.7007754525227095,0.45503925331949857,0.21945293383925102,0.12896775858981915,1.0,0.35854631995214,0.3156417075114954,0.19836411293706233,0.4017068680671567,0.029956181775436613
h,0.14785262036879823,0.45539433471213014,0.6561507726859307,0.47446089034427386,0.0,0.5005388881648419,0.0,0.3601269467252156,0.2711295458413434,0.3388349376507508,0.40182693301120836,0.14464859675131927,0.5625748060789273,0.3388349376507508,0.22219075383243797,0.16960506330188926,0.38186758455496433,0.4684132641084343,0.0,0.19818680383219495,0.13651202499971318,0.051520446471083954
h,0.2623788291490114,0.6502495104133483,0.5026216178666318,0.4963123205097768,0.17970348258225605,0.5560382055710285,0.500429197344682,0.30619934862773773,0.28894416474844775,0.3388343699065237,0.6051959353983003,0.45312463922543234,0.5574829874761627,0.3388343699065237,0.1817728676376988,0.2039391255959201,1.0,0.6353058677528207,0.5336739603337292,0.2582359361148549,0.22570188049195117,0.11349328160682423
h,0.17590508443712416,0.4950321750890501,0.45111317436370113,0.4700977496662345,0.10048536524334388,0.5223842933541338,0.057590609220394426,0.36588088154207593,0.3198787029950448,0.3388349376507508,0.4828261618751831,0.1666032497706124,0.5382434276408172,0.3388349376507508,0.20800489425140914,0.12704617300058466,1.0,0.3613569293675405,0.38639720615070483,0.21364239335564963,0.45790456444042493,0.0031622731319805473
h,0.1760208855977606,0.5040897507260522,0.3612143921388809,0.521675658092251,0.17865570632819733,0.5018159872243317,0.037324738758544196,0.2359746987985629,0.192568057068661,0.1316687777850231,0.4608237992561378,0.11848338003050483,0.5837034098888804,0.1316687777850231,0.22283677490278078,0.07069817067468862,0.536452385737371,0.37887552881313247,0.3662044082139169,0.1516196159270794,0.07464847935589403,0.0
h,0.13572788154663565,0.43224754944081867,0.6499031382854112,0.4800149273514889,0.39210133682621523,0.5144385716040895,0.06317107942630298,0.2849303616155294,0.28353945486858345,0.2887380108752968,0.4146913238048,0.12799827985299816,0.7910974707077584,0.2887380108752968,0.19054124932162186,0.22553900849377834,1.0,0.4720525892498841,0.3093592149451152,0.19512299836531946,0.13744090799423883,0.01506118769713817
h,0.0,0.2783314549531133,0.15536865870836125,0.7614974801810818,0.7219883188340644,0.2178324059264019,0.5776792952767701,0.0,0.1593497615750243,0.444108286309882,0.04771269063998009,0.45312463922543234,0.30317050176013927,0.444108286309882,0.35526300539689276,0.0,0.7598262693098918,0.6452306228476822,0.5126140880164624,0.283879834468077,0.0,0.11349328160682423
h,0.14384531402557613,0.23469621165044005,0.7333856631620017,0.6704932890413127,0.1560625705085924,0.5005388881648419,0.14324347883407837,0.36588088154207593,0.27975751566519547,0.4999508205480045,0.3447235309086018,0.15004304885119527,0.7080214554434698,0.4999508205480045,0.22351806162538684,0.17766190413788685,0.43714204719564126,0.4067143762279376,0.24751715976469432,0.19273290806262475,0.06643241005527237,0.05787715141713701
h,0.16333735441107983,0.47735615850274443,0.3921604576270278,0.49356962308509067,0.1817254926248446,0.5005388881648419,0.0,0.36588088154207593,0.18565117679630477,0.3388349376507508,0.4293030583527898,0.14015302143779015,0.6983126602166224,0.3388349376507508,0.23890616617399454,0.12704617300058466,1.0,0.42855037735118817,0.1882092467037069,0.15939357363445977,0.052519692545076414,0.0
h,0.10284114247137549,0.46111488398098305,0.32476245110751145,0.5111698777269981,0.27321441025898763,0.5005388881648419,0.042104692875617786,0.3042990935435823,0.23866901884257305,0.3388349376507508,0.4203322254681372,0.09883282066749717,0.8787168901852298,0.3388349376507508,0.21354834332798317,0.11465834143059268,0.9946666479784616,0.4684132641084343,0.31820564215686514,0.18502339990658148,0.14051634892655526,0.0
h,0.11108019759517616,0.46755282052260994,0.3303335221573388,0.4934785937242272,0.21074123311001802,0.5005388881648419,0.007503715738046929,0.23108856070411762,0.44004650896816616,0.11396045706065733,0.41886323954799065,0.05947419324870751,0.8217668376860968,0.11396045706065733,0.22180575458645777,0.05436574392985076,0.47152731087650857,0.4682684177111243,0.31820564215686514,0.18694627196080765,0.13201031912780067,0.2871576422341304
h,0.11947972213278583,0.4437737946166608,0.34678142860068967,0.4679440975593554,0.25731867547969545,0.5736978274609201,0.0631701213580157,0.2573344584821892,0.27975751566519547,0.37646548582541295,0.45235836201774127,0.07524088556405584,0.6114556985389077,0.37646548582541295,0.28870344612400256,0.166341261200505,0.41800215914982064,0.4295915687406849,0.3601917856305295,0.21242809662864126,0.17331778143511048,0.02043500017585879
h,0.24805774878318687,0.5845047285643326,0.4898364219631929,0.5449837939705101,0.2611887532921303,0.509777575382968,0.09557097329633124,0.3764038231597273,0.25156259949423554,0.31189421946820256,0.5720298006394601,0.44169609075598704,0.6162882590104096,0.31189421946820256,0.22780742296595224,0.16129389219043427,0.4334881079687882,0.6009230598472329,0.48205076254139717,0.24957504341697206,0.2153701634969203,0.02995152126405631
h,0.1925043664480901,0.5180848257627838,0.5833020893534336,0.47169401787757587,0.2063590042085181,0.5715967393307236,0.2048198922888731,0.46979909788993435,0.2639005468776703,0.0,0.49292240130574233,0.19991849041316548,0.656940175599306,0.0,0.30540409770568216,0.13732435278289915,0.5986394293295578,0.5350063797123918,0.40862681440971277,0.22365989749973683,0.18932257582911627,0.013841689530609042
h,0.1457045747521204,0.45621876212360996,0.3832310202807276,0.49356962308509067,0.17949087234013522,0.5005388881648419,0.0,0.36588088154207593,0.27975751566519547,0.331498367773839,0.4218090318383111,0.13781483695956556,0.6120814441579574,0.331498367773839,0.23672770977073315,0.12704617300058466,1.0,0.45651278079919655,0.31820564215686514,0.1992727046333311,0.13450877479203188,0.0
h,0.1457045747521204,0.4494880804151634,0.3832310202807276,0.49356962308509067,0.17499862468098606,0.5005388881648419,0.0,0.3666482142488476,0.3919070478812217,0.3388349376507508,0.42153578481841664,0.13781483695956556,0.6115144511820721,0.3388349376507508,0.5471111008711772,0.12704617300058466,1.0,0.28356917052236874,0.31820564215686514,0.19716548779096937,0.14051634892655526,0.2476107915788301
h,0.12226836436594975,0.4555140413293039,0.34986939154825736,0.0,0.17101499946920914,0.5005388881648419,0.0,0.4078976216529552,0.3131702285728589,0.3411040319472272,0.4200570820024115,0.11514788223360103,0.5292563565963259,0.3411040319472272,0.18319325367422049,0.12707278495657298,1.0,0.4684132641084343,0.28562596235725696,0.16153869190157003,0.1356231686752207,0.11349328160682423
h,0.14623790699527298,0.4632894426487916,0.3861188661490494,0.4530314190506431,0.17378025617445064,0.5157818200643179,0.0,0.36588088154207593,0.29864253670423835,0.3388349376507508,0.4219459651974652,0.1393700664575816,0.6115144511820721,0.3388349376507508,0.23658776778712912,0.12704617300058466,1.0,0.4684132641084343,0.31820564215686514,0.19273290806262475,0.112341614963192,0.0
h,0.1419623640218528,0.45621876212360996,0.37648492441444764,0.49246121263539483,0.17245590691938176,0.5005388881648419,0.0,0.3667600410465777,0.5495763938870858,0.3392075528880152,0.4219459651974652,0.1388957654244961,0.6103239590382552,0.3392075528880152,0.23622043986286265,0.12704617300058466,1.0,0.4684132641084343,0.3171235716541731,0.1533010437360027,0.14051634892655526,0.4570588863989686
