stage,Alanine and aspartate metabolism,Arginine and Proline Metabolism,Citric acid cycle,Eicosanoid metabolism,Fatty acid oxidation,Glycerophospholipid metabolism,"Glycine, serine, alanine and threonine metabolism",Glycolysis/gluconeogenesis,Glyoxylate and dicarboxylate metabolism,Keratan sulfate degradation,Lysine metabolism,Methionine and cysteine metabolism,Miscellaneous,N-glycan degradation,Pentose phosphate pathway,Pyruvate metabolism,Sphingolipid metabolism,Tryptophan metabolism,Tyrosine metabolism,Urea cycle,"Valine, leucine, and isoleucine metabolism",Vitamin C metabolism
h,0.11717448859318191,0.4099676303489328,0.6280990691210964,0.49353474325523605,0.1761715541363308,0.46325052321575483,0.03936534361612381,0.26112716116209367,0.27975751566519547,0.3388349376507508,0.4041366648978239,0.05336304563560134,0.6118199760821191,0.3388349376507508,0.23566667787770387,0.06031277739714255,0.9327722111615254,0.47494863658813585,0.2883271932450008,0.2024740370075983,0.031024154797133444,0.0
h,0.19155129557313,0.5190038785884314,0.6031320143765075,0.4927659376061105,0.14303096445183744,0.4199537225054051,0.007932743315950081,0.36588088154207593,0.06495784675946906,0.4870535269011681,0.44475902789418575,0.14464859675131927,0.6109368837515428,0.4870535269011681,0.23672770977073315,0.14411113729390215,0.8628945019203973,0.49198639479507833,0.34950067787586736,0.21748200558756658,0.1598733989777254,0.0
h,0.1728816658867774,0.37469732464390065,0.37689338863548055,0.3942905496909008,0.17423737438765236,0.40748649141089166,0.007038321405746203,0.3461731119657022,0.13048277745598816,0.14443702373325915,0.4219459651974652,0.14398900910746903,0.5740098388194624,0.14443702373325915,0.21521291699786843,0.12769102552241296,0.8356704637560037,0.46657548597357756,0.2867349237065919,0.1699407519256672,0.10488443598523191,0.12412580707032007
h,0.1292575042043079,0.433928636525543,0.3472204302023499,0.5077456593937116,0.15166042331860158,0.6575344938590196,0.27015959079173446,0.2820052840248052,0.27628078821341495,0.3388349376507508,0.4141924373446751,0.12680392514672323,0.6113519436337764,0.3388349376507508,0.23378790118400625,0.08598756440758516,1.0,0.4523152614839842,0.31820564215686514,0.18157111823001426,0.13450482962323354,0.0
h,0.17781174413734477,0.49383988856676925,0.4479678431022282,0.48254475101659366,0.18590434952898172,0.6745116387514525,0.30341392928501865,0.3331862190627243,0.27975751566519547,0.3388349376507508,0.4719043721251262,0.2532921709744472,0.6090635631179758,0.3388349376507508,0.23307312959804777,0.16189200944568727,1.0,0.5167638854331189,0.3838012874536033,0.21097938581070963,0.1736496734492016,0.0
h,0.1457045747521204,0.45621876212360996,0.3832310202807276,0.48014037271010945,0.1693888777610831,0.48926458696026187,0.0,0.3659678845810525,0.27975751566519547,0.3388349376507508,0.4219459651974652,0.014718795697712334,0.6120952019801216,0.3388349376507508,0.2713041501658282,0.12704617300058466,0.9777598754464807,0.28849658161457675,0.31048760775252865,0.19865258221772325,0.12955336548585386,0.04094040051865962
h,0.0996227498167679,0.5020845947283541,0.32320432107075564,0.47978910927091234,0.262371157109659,0.6949592385386019,0.251291080957365,0.30342235394939493,0.06310442055967523,0.0,0.2508094727979004,0.1099681836663356,0.5228353217977634,0.0,0.26752527113804464,0.09271706971801337,0.9402209212217215,0.44302185602224065,0.3112303487279498,0.19860137733579683,0.14051634892655526,0.036305817670318534
h,0.0,0.3777963357036367,0.0,0.5394683459825184,0.6549474768999085,0.29113266212569633,0.1485877980316564,0.1672863679755067,0.3937413448527472,0.3394830930043715,0.22795856123673996,0.0,0.47539241776037344,0.3394830930043715,0.3659893160996086,0.01336116313121453,0.1839190104549601,0.3271308190502962,0.2800438750684931,0.21505748366274555,0.11512457506448609,0.2043393321256119
h,0.19793339083555206,0.30591001869607326,0.6590269848409129,0.45911567921198176,0.7600081644932579,0.7656714221843703,0.33327291684330534,1.0,0.4237022371608566,0.13695272015957197,0.29580949884467345,0.29379869306918416,0.2861630120112916,0.13695272015957197,0.0,0.2633400169158583,0.710349817510126,0.3201089414108072,0.37543115123084286,0.13882336871057313,0.09850282223762152,0.27333564348386885
h,0.1450803062155579,0.4101795728335625,0.3767099765367539,0.49356962308509067,0.230691613455511,0.5005388881648419,0.0037375586992878605,0.36588088154207593,0.27975751566519547,0.3388349376507508,0.4219459651974652,0.13781483695956556,0.6288886083859295,0.3388349376507508,0.23672770977073315,0.12704617300058466,1.0,0.4684132641084343,0.3075931027119821,0.19949582432465493,0.13555843950109117,0.0
h,0.06383224204757047,0.19656456426104355,0.26467955290811296,0.49356962308509067,0.16871755600250712,0.5005388881648419,0.03099473258664826,0.36529649190106445,0.3895361247148865,0.3388349376507508,0.4079055377508018,0.1371877489251815,0.6108419203951363,0.3388349376507508,0.23672770977073315,0.12644521199970254,0.9995888442598516,0.4684132641084343,0.31820564215686514,0.18958809298271032,0.14051634892655526,0.247137478872321
h,0.11109892413871918,0.40439313506065083,0.3550663909285662,0.4859470891484555,0.16359562333649283,0.4379186465174282,0.11414692751129017,0.3125806194984083,0.30173375901139404,0.15872082569057708,0.35151000514972636,0.07879645073023556,0.4837853935301408,0.15872082569057708,0.17003208528718564,0.3964244475477044,0.2896001735688403,0.4485822137379843,0.15741057431708994,0.16673314024209906,0.1278066262924772,0.013146635680875814
h,0.14169406160502462,0.466876908854673,0.3593220332299733,0.5826572724572289,0.1812795168521013,0.5055031877764902,0.0,0.3838782288125978,0.20746510346935046,0.1377376764903504,0.41971576961523394,0.1244712676333772,0.5805262025196891,0.1377376764903504,0.2905012526223202,0.12603404299198792,0.541315887828607,0.4581972403918618,0.18786810495019912,0.20055065933771982,0.11752940832576914,0.01557214693151182
h,0.19216531763727393,0.515111486561702,0.4488056946591739,0.5349383193312448,0.139226401325115,0.5489496230845652,0.04745497665091272,0.3747716587255224,0.30905225459442276,0.33632164370834333,0.48709069991531556,0.18514954590973987,0.632303137325299,0.33632164370834333,0.21851625907512326,0.1505974665163185,0.9925648137297117,0.5335263042147783,0.40499185178951974,0.15151719073506661,0.1896636348855137,0.18751185297130765
h,0.09482687290402209,0.4512694594200948,0.3152588408625839,0.49624253476022445,0.16463237796169716,0.5005388881648419,0.0031307492716558943,0.3735316042105073,0.24204011890754623,0.21568441295564625,0.4209502697688366,0.13732687649332326,0.6465406045157643,0.21568441295564625,0.2436646009191274,0.11751146638974774,1.0,0.4154828011483837,0.3204292236245033,0.1998153807502524,0.12620467991233209,0.0
h,0.11653009449949565,0.3893290028933208,0.33594314211871673,0.4823025142870998,0.24588884887637438,0.726359466371766,0.34699539563017767,0.3077031931688039,0.2713163740317526,0.3238673960068142,0.2720525737920737,0.130241656747744,0.7202004969170939,0.3238673960068142,0.23040253688146858,0.12264940495849848,0.9455530378961695,0.34647497500463115,0.2633766539729097,0.1567383676559934,0.020256192475629917,0.16039332632038367
h,0.11087050727061308,0.34822438956858864,0.27690287347956755,0.4177626517102069,0.6879540003971062,0.22606521045479797,0.2113032052322601,0.7364224290776602,0.3387012998152697,0.016986938407015303,0.21045735280456934,0.12128622949034314,0.4616518675913022,0.016986938407015303,0.10696366532724667,0.29769027890359,0.11153970713949217,0.5071482925445012,0.3756225414699074,0.16854844405220068,0.1707891332613406,0.09632652582218322
bc,0.15094473913138798,0.46190133123932586,0.39351802511853234,0.47026228626678956,0.18137445067671476,0.5122233409641064,0.0,0.3691079403809264,0.2734335764742113,0.5956210212587024,0.43106949391882343,0.14065182467887324,0.6037725665761707,0.5956210212587024,0.22762331732645638,0.18841355219223785,1.0,0.4776130313058664,0.3253743649538019,0.20233094956488523,0.14476485513315504,0.0
bc,0.1457045747521204,0.45537307456829645,0.3832310202807276,0.49356962308509067,0.08623624255834393,0.5005388881648419,0.0,0.36588088154207593,0.2908294389527936,0.5097482596715448,0.4207790930747583,0.007608068797921011,0.6120952019801216,0.5097482596715448,0.23928184761142615,0.14984395094372788,0.4522891113263862,0.4684132641084343,0.31820564215686514,0.19879217489541903,0.14051634892655526,0.0005231196277230913
bc,0.35961018312371756,1.0,0.5026216178666318,0.49138041220792816,0.15698930768534905,0.46734967512663217,1.0,0.23874210600507517,0.2990211236327589,0.3470738631874815,1.0,0.45312463922543234,0.750837799997958,0.3470738631874815,0.2318464463015807,0.4471632945247189,0.9267712537688952,1.0,1.0,0.34263495469999095,1.0,0.057821231857769564
bc,0.13533086814732634,0.44872134263414265,0.36601831297458365,0.535571111608585,0.2010664750943272,0.7714818247685606,0.30383736685444857,0.42182607594665633,0.27975751566519547,0.23592435655580674,0.419649757598406,0.10593687753543514,0.604667948435964,0.23592435655580674,0.2321591148281474,0.12985544950620048,0.7239871800421493,0.5047898487157432,0.25686713016281004,0.20004126391554042,0.12151590290137128,0.026833242160815323
bc,0.3108206191512413,0.7577289458431736,0.5026216178666318,0.48205319813462855,0.05279944980508052,0.48284553739965974,0.671432228324927,0.7383550951042015,0.3327494411485561,0.0,0.7224463352962434,0.45312463922543234,0.6120952019801216,0.0,0.14241867880366316,0.22779581293604387,0.9591074638989099,0.7473268759447588,0.6768592542899737,0.29444704063143556,0.6381677017165481,0.09316656574007921
bc,0.086631208550492,0.40193057279592553,0.285088194107115,0.5064365138980649,0.18113556163331435,0.5005388881648419,0.050294275563176644,0.138538218014271,0.27617888574699334,0.3441755169265809,0.39167027125604703,0.0,0.6734176925668389,0.3441755169265809,0.23365065121871134,0.0,1.0,0.4669651361290509,0.31820564215686514,0.1943428415000457,0.12971167750324147,0.0
bc,0.13493781103863592,0.4458031321864569,0.35518957937282314,0.4562536005560391,0.21692165704601651,1.0,0.3239477787764204,0.6299694070976165,0.2602452792424011,0.0,0.4219459651974652,0.12854631326924995,0.614235579857638,0.0,0.18704260234080405,0.22779581293604387,0.45150838127315324,0.44762512805778804,0.3043842991705765,0.2055918971204141,0.14033414492470858,0.15304782271744924
bc,0.06687332913564147,0.5020845947283541,0.26352873350259787,0.4720355697232399,0.24796657318467452,0.6639475663291223,0.26757280011779755,0.27880841908910287,0.041887952262511303,0.2419144156344182,0.288148899801173,0.01705128883223218,0.31991276202066943,0.2419144156344182,0.1651097030292764,0.18393744362182568,0.37076498640434463,0.45875776242428423,0.31820564215686514,0.18093185141138501,0.14098083333575398,0.2168093377914029
bc,0.2134520754761282,0.5494523306741422,0.472891334605648,0.48946732979907726,0.2714642814256684,0.5164546957758831,0.07325301836998004,0.41511612917116664,0.27746133179751303,0.34260741279544404,0.5266196344158312,0.16631890445919967,0.6113127047902819,0.34260741279544404,0.2149241578217194,0.17635299528309478,0.4353406768316779,0.5648054299437827,0.43800587560385845,0.23060108466411436,0.2152771672225804,0.019543335661527515
bc,0.43756463712306753,0.5797081234478225,0.5534441040317329,0.43283526321236004,0.12687850180630955,0.5127273720069347,0.13482293103664206,0.5197732789427255,0.2795878781047093,0.2499174548353356,0.5741279480822271,0.0213436956648207,0.5951607037465338,0.2499174548353356,0.1942639027931236,0.20129687686965922,0.6030405005783384,0.5964118489724859,0.4856526737792019,0.24596539274931045,0.22065826982415895,0.18017909977734742
bc,0.24482594359282922,0.5960675931249176,0.4955497782728616,0.4717203062221029,0.15538610371867687,0.656185307763179,0.4775597610097281,0.4860329427542637,0.32946954330629197,0.38693154198421265,0.565484896023021,0.48327393336602387,0.6120952019801216,0.38693154198421265,0.20901066355770007,0.12704617300058466,1.0,0.6299790415546257,0.49843922881763764,0.2535012259279859,0.21564205078626322,0.15090958616409647
bc,0.12980431393979283,0.41275229890944715,0.3418894542337192,0.5362738907195135,0.11835624574903639,0.6556401042875113,0.27209254972850255,0.2472058272693134,0.27975751566519547,0.3388349376507508,0.41243273066553277,0.101743594475981,0.6927353907360516,0.3388349376507508,0.22704603929133668,0.07054158800767588,0.9955050432329081,0.40840614992407803,0.31685897292345433,0.19947097866324304,0.11939268305197673,0.0
bc,0.19726151688837776,0.5213940195365391,0.4796912459814056,0.3537945578272132,0.17890990559013684,0.5765740266558528,0.08334055389347925,0.4363284224445448,0.2893955103701028,0.3388349376507508,0.5101929526156995,0.0,0.7126185298104124,0.3388349376507508,0.2174757688264606,0.11725615641092291,0.9931339329008765,0.5447422443055554,0.44426624006300613,0.14401381318142603,0.19433950421577173,0.10878492396758732
bc,0.1192407072114834,0.44786945135993694,0.40809375563980366,0.5280585540568188,0.10709466212831427,0.5369310432823529,0.12304522632846852,0.3679413645727958,0.2741107980335026,0.37821484095757507,0.33394291565777484,0.16860947756562775,0.8075086256138218,0.37821484095757507,0.23609972966257148,0.1288759478760898,1.0,0.4973260108740373,0.338697712010978,0.17140732975698955,0.1524918940799084,0.031152603238609806
bc,0.04289621522109071,0.4099676303489328,0.22860225647670795,0.45944974224158286,0.0615690922170036,0.3543978251575958,0.062141981938405824,0.20563247676124105,0.37985176692142125,0.3442367581691107,0.28579125126571664,0.0,0.32263704833243173,0.3442367581691107,0.18764606932936248,0.04515846366220226,0.22814033398365893,0.46720126045223237,0.31185908820718256,0.19534838426677556,0.14098083333575398,0.221904718189672
bc,0.39929132986313376,0.6701266170702913,0.5953150538086069,0.42315288190992456,1.0,0.15369794348127142,0.5653149009741908,0.5775841007375699,0.04264901688324092,0.4910874955014973,0.0,0.44281753785070843,1.0,0.4910874955014973,0.3941349239862608,0.22995777109103893,0.2109923091176083,0.6578859777522519,0.542561676993536,0.30144079196968415,0.22600915660053977,0.11349328160682423
bc,0.268933647599244,0.0,0.5026216178666318,0.5520417752147783,0.16419648225938174,0.6949342698779442,0.4312387863866964,0.36721896332182724,0.12277670996107418,0.3388349376507508,0.597629771905372,0.4609447237961351,0.6909531808730858,0.3388349376507508,0.3659893160996086,0.13085602360256782,0.9997460193867841,0.6313187972442379,0.5204145498788411,0.5302733859084202,0.22570188049195117,0.15733674526489233
bc,0.26912170481249476,0.6366721879008083,0.5026216178666318,0.7568654372636444,0.2703578903531563,0.6269473165896065,0.4630987650596141,0.4782544412574091,0.21368010829281314,0.17650178763660243,0.6083283010115484,0.35632839772417074,0.6147957785625414,0.17650178763660243,0.23672770977073315,0.16739363275280705,0.6407706206140668,0.6394030779226593,0.5460189257574746,0.2585096219890656,0.22570188049195117,0.08880054408358444
bc,0.1874217130736085,0.4999280360981981,0.42609439949560457,0.49294261466173317,0.16857806110368093,0.7124155450032497,0.32723796805965727,0.43207351333059907,0.19188367510981816,0.28910896030949895,0.4640038802743685,0.23765445100561788,0.6052530814414128,0.28910896030949895,0.21442527894634048,0.07793678844525338,0.9978508759548337,0.5112314257379851,0.18761709896247,0.21825789287026964,0.16932098545227858,0.009633280366157897
bc,0.1986638239014906,0.5265746005752941,0.46108153154157666,0.4967481734094547,0.13822182676601874,0.5020506974721253,0.07099573096452538,0.37087953090690745,0.31795900744045363,0.28683667098382143,0.5034733260477968,0.20823969339555626,0.6238337866132598,0.28683667098382143,0.2324513757743102,0.12704617300058466,1.0,0.5493105222864019,0.42304120425173125,0.23459677413386848,0.19667243229778786,0.015014887587365564
bc,0.11663677613177659,0.42417454399248666,0.35008215293866335,0.35824314971842225,0.29841864259557177,0.5853919920319741,0.05208810888804275,0.5658232566486052,0.45236882761298586,0.4458102074328708,0.29191775380682317,0.1335892205422812,0.46432749722794797,0.4458102074328708,0.1566737506259854,0.1863606650878805,0.6116989939346236,0.4702666698759958,0.23187357989506727,0.1811671219961768,0.13680176491281404,0.24470268380652557
bc,0.10354107513378079,0.17749821432706725,0.31499530920628,0.4880233550909211,0.13221789072993004,0.6910369277126391,0.29292523100761153,0.24799996136037167,0.28568105578451086,0.38320657852968487,0.4059574273465271,0.12835098109101814,0.4982376936883131,0.38320657852968487,0.1821755174785178,0.06790606412565604,1.0,0.4667882562113699,0.3142910133416962,0.19024931605020853,0.14062760472092936,0.022527058390833132
bc,0.1548715058055083,0.4260630982660673,0.38048785778939753,0.489418534836434,0.055985074948837206,0.5005388881648419,0.06368027620257774,0.3634467178531385,0.2105800667098269,0.21502710247450102,0.4167967755681572,0.09530933338216974,0.6245583624109642,0.21502710247450102,0.2422671986435592,0.1351284434452704,0.32072206966071537,0.4639043611088207,0.27685831818143347,0.18562176817108395,0.13263746782250138,0.014115157518421947
bc,0.2083816025356788,0.3433658613334732,0.4765898802170543,0.4929696666732612,0.3817313119379671,0.6364932690325159,0.4204897228578012,0.28911735935126825,0.4033882930270647,0.0,0.518049833898832,0.3258827884572619,0.7241255090336843,0.0,0.31593190527560255,0.3512278783789604,0.9684646424787907,0.553969027628077,0.4285109873529525,0.141680072483017,0.25303726620438804,0.18958008605944374
bc,0.15137832269531495,0.4292064087731413,0.3872862334037962,0.49356962308509067,0.24713972993256592,0.5005388881648419,0.006010261968713192,0.39789002869701356,0.27975751566519547,0.395329524979727,0.41886323954799065,0.13832064420467902,0.6454016416301408,0.395329524979727,0.2647710759259908,0.1273512854315574,0.2183594791947267,0.43030940888628966,0.31820564215686514,0.2038485295371545,0.13724114367683324,0.0
bc,0.3242958168409076,0.7100653463951656,0.5026216178666318,0.6085513171586318,0.423567975580653,0.5281074895777448,0.6882878410193031,0.4969558291058782,0.07153908137683693,0.4299169127151949,0.6819515281672172,0.3466795078235315,0.0,0.4299169127151949,0.03890064862630826,0.1653659975914433,0.0,0.7138508419650729,0.6312412912094126,0.3253077454588245,0.2393256986999216,0.02451978020958722
bc,0.17436163870937949,0.49096185399353726,0.43111824740479027,0.4264615053341295,0.20682594689389128,0.0,0.14334027587014012,0.31031977029823105,0.27975751566519547,0.4084205698243485,0.47183184205760936,0.15464632264309525,0.5504764872217032,0.4084205698243485,0.21005162866957397,0.13332490802189975,0.9968302180238297,0.5119887612995923,0.37989577746328645,0.21020859721616986,0.10749417346574046,0.0
bc,0.24163983569404496,0.5889593989624546,0.5160521168685887,0.4863759603759301,0.11383377219698712,0.518943797618744,0.07285331742428561,0.36588088154207593,0.2791860315022416,0.34262095609330806,0.5667903590027197,0.33045317088250775,0.6094761772710865,0.34262095609330806,0.276602765343137,0.12704617300058466,0.992805601654543,0.6011714798669936,0.4818326186213611,0.24190015543920998,0.22570188049195117,0.030455912068088807
bc,0.15676998125488997,0.46493311924740466,0.406288728939077,0.5009725344597523,0.13805933487075525,0.5005388881648419,0.028551769315407944,0.31031977029823105,0.2690235578175847,0.36603411781028855,0.43556903491829874,0.26684330530908296,0.6161645643787064,0.36603411781028855,0.23635777114230797,0.1289823662835487,0.9989984341664264,0.5019634323109422,0.3458821241597742,0.2068881238729292,0.03612348014601577,0.0
bc,0.1503507697262221,0.42305074636647694,0.39671115461985,0.46151537247845825,0.18003921821169785,0.5068952827760878,0.01720731656553566,0.33705858006336725,0.2710622061115046,0.34023411727395686,0.43106949391882343,0.06605473397631415,0.5892687207818147,0.34023411727395686,0.22880623762127728,0.16471136364678313,1.0,0.4900939295940673,0.3168905583862972,0.20321611293477126,0.13870314988030916,0.04233420258442657
bc,0.12415841131990002,0.4596635320680162,0.37585653117733653,0.5346409500813226,0.1809754020555562,0.49843688255324375,0.11929257284899673,0.6744606602882243,0.29815764304713027,0.2123992854486131,0.3574043636509634,0.13406108137570133,0.6782687650260779,0.2123992854486131,0.18524651024188374,0.22510664389210006,0.5415727694724589,0.3931786769319922,0.3028309086057737,0.16250318066545838,0.11775707369840582,0.0
bc,0.12216930748265338,0.4545779624140874,0.3504517904199741,0.46118900153557196,0.17602980686751687,0.5281074895777448,0.0,0.3679169907780194,0.27975751566519547,0.3388349376507508,0.3982853429981025,0.18528786171810582,0.8265062920174873,0.3388349376507508,0.38112859628078755,0.1582471522671009,1.0,0.46675641295634274,0.3116475496908052,0.19991350429643823,0.1294347347538467,0.010139796881188223
bc,0.08509063458875592,0.40721226959018597,0.3021155788373181,0.49548258686796953,0.2646256846171093,0.5596428051393743,0.0015963115456354058,0.41277801038773854,0.27846475958248534,0.19346458818435022,0.4219459651974652,0.13781483695956556,0.6118780054994596,0.19346458818435022,0.21984500473300508,0.17766190413788685,1.0,0.4684132641084343,0.31820564215686514,0.19950983988678217,0.13950019217606172,0.0
bc,0.1398689257363244,0.44934159654483213,0.3692507771384114,0.49356962308509067,0.18194646042608084,0.5005388881648419,0.022057341672055825,0.35297904913451666,0.27975751566519547,0.18572130717828125,0.42104502365531693,0.13167939305096574,0.7012796413813221,0.18572130717828125,0.31449593957037225,0.10666653148165837,0.40696070494189823,0.5064242069480852,0.31820564215686514,0.20331767091855235,0.30202007085170923,0.11349328160682423
bc,0.019906550509668004,0.3912634345869896,0.19701474994055823,0.4940074090466981,0.17927384835879281,0.4524462691343111,0.10745315566207338,0.7783821948325363,0.2967208952788644,0.3622447612713148,0.3140547478752994,0.0953408251096125,0.6120952019801216,0.3622447612713148,0.1379504474054999,0.24073983815248157,0.9122214395577232,0.4282581829701179,0.3157103684320278,0.20641399448337616,0.132586309362854,0.05493500305844592
bc,0.0695106287627667,0.3396713144604676,0.27447039879371915,0.4938079980907722,0.22966927075717478,0.4363499887606471,0.04578934845585862,0.45259639174616084,0.37967598196530183,0.3412482949744444,0.427096586479767,0.13463612325713264,0.6448868314231269,0.3412482949744444,0.2523614648511972,0.15685779295215066,0.6506862014811934,0.4562423964796552,0.3323768742177379,0.20233094956488523,0.10554934478041865,0.23612632121692306
