stage,Alanine and aspartate metabolism,Arginine and Proline Metabolism,Citric acid cycle,Eicosanoid metabolism,Fatty acid oxidation,Glycerophospholipid metabolism,"Glycine, serine, alanine and threonine metabolism",Glycolysis/gluconeogenesis,Glyoxylate and dicarboxylate metabolism,Keratan sulfate degradation,Lysine metabolism,Methionine and cysteine metabolism,Miscellaneous,N-glycan degradation,Pentose phosphate pathway,Pyruvate metabolism,Sphingolipid metabolism,Tryptophan metabolism,Tyrosine metabolism,Urea cycle,"Valine, leucine, and isoleucine metabolism",Vitamin C metabolism
bc,0.25493078205954905,0.60489677613315,0.6135726650915855,0.45606766271827726,0.013873077097678332,0.692409415953868,0.4445234883628928,0.5334815044003871,0.17173039486022212,0.43604053974943063,0.5732163418304399,0.3466795078235315,0.5801206500552101,0.43604053974943063,0.16736520300462232,0.19359118081690352,0.6095260952549205,0.6089145354898503,0.5295915268947446,0.25923712066088467,0.2548874197666629,0.09220072809617419
bc,0.15096106464175782,0.44273037545399047,0.3771801043408439,0.5121419885955527,0.14172767098489664,0.5005388881648419,0.0028710423173317983,0.4419405805856809,0.3160929425320922,0.446392971571848,0.4058664972785247,0.12018152008124316,0.6776425876652714,0.446392971571848,0.21569004195406652,0.1250625196348107,1.0,0.4531835892300065,0.3109176295815881,0.20013483050668565,0.1346396319331372,0.0
bc,0.17458683137231454,0.4972328562707234,0.43294095065657484,0.4924431802464424,0.1876966161579356,0.5710915450239579,0.04759797528162077,0.45795860025912005,0.2652308727662822,0.43834736256470724,0.4770187843993044,0.1582623887230243,0.645779239928315,0.43834736256470724,0.204215533557861,0.13612621490204743,1.0,0.5231526405048669,0.3841844861377705,0.21178527547553835,0.17977962301700712,0.0
bc,0.14885128436724787,0.4808442106214085,0.38323728648066285,0.5137922228512875,0.18293678750620967,0.49360545767410396,0.0,0.36588088154207593,0.16492704315463885,0.3412482949744444,0.41365745565890244,0.04390161577490647,0.5603248568839296,0.3412482949744444,0.2212813626746918,0.12704617300058466,0.9827887032699205,0.46588822970220894,0.31262832405536484,0.19343466438373325,0.07389059791573403,0.04049718474660497
bc,0.21846087828894292,0.5853366358970068,0.4858600072937596,0.34945666363643596,0.5155261057065995,0.42412691359492033,0.046808146334652134,0.2936060532058795,0.21718986821338662,0.3975764171144804,0.09776647544074125,0.32485083623938094,0.5968990620831816,0.3975764171144804,0.32015236159736715,0.12716102102890145,0.20397648343114352,0.5694454032124382,0.470921038487441,0.24365273059256862,0.20358585565385995,0.11349328160682423
bc,0.22183476059373478,0.5535499631701148,0.5544808673320744,0.5248404227433546,0.2703578903531563,0.6038089386812238,0.16655090804504585,0.5552103281968918,0.05484979724185964,0.08634549874769838,0.5023738269060666,1.0,0.6185625334006556,0.08634549874769838,0.1475958869490789,0.19017132291122968,0.5587522506357018,0.5532492049820801,0.42659909893804704,0.16307386832919177,0.048912267562610655,0.06781294242307777
bc,0.1877892114559935,0.5106532977324729,0.4492211980232769,0.49356962308509067,0.18194646042608084,0.5005388881648419,0.022236088072264685,0.36588088154207593,0.27975751566519547,0.2637331154661437,0.488336458736604,0.15500286524388837,0.6272471031832795,0.2637331154661437,0.23672770977073315,0.12704617300058466,1.0,0.5318517006949719,0.3997372029092162,0.21631738377375173,0.18627001708492086,0.0
bc,0.25534245119851173,0.591364082577448,0.4990545706357458,0.49356962308509067,0.36094615038151645,0.8212325948404378,0.38464217249155397,0.4369666896184909,0.07094210163269975,0.06113577501985094,0.5475830727132744,0.3675973264150971,0.8857835762112407,0.06113577501985094,0.1844431564996217,0.1322295724414603,0.7849439750620564,0.5859335985234456,0.46856322054864924,0.24627929851812122,0.21462078260987566,0.053471679201477065
bc,0.17502674758956627,0.49379405012840244,0.9907627471094133,0.4109536765739692,0.423567975580653,0.043819090472245706,0.06721900845973774,0.524491401088025,0.14080388932868376,0.4007765294901233,0.2861833194851314,0.2551227467425821,0.7241255090336843,0.4007765294901233,0.1555911667635904,0.2593328043336726,0.0,0.5110301913150564,0.3344601966346488,0.21570860418925758,0.0,0.0380169236818837
bc,0.13008044817845332,0.45691716285148093,0.3598765077565155,0.49356962308509067,0.17176559072953088,0.46459308599789256,0.0,0.3805310775169705,0.2835765970254173,0.3388349376507508,0.422294582791164,0.1149602162158021,0.6104459689812837,0.3388349376507508,0.22846398374513555,0.13324960813269462,0.9348483349695715,0.46714762451189745,0.3199076953633901,0.1998153807502524,0.14098083333575398,0.0
bc,0.14580369149534897,0.4537974584007762,0.3864469906957595,0.46976351862537563,0.09553918024133314,0.4852169012662987,0.051137855523223745,0.3490611453493595,0.3387012998152697,0.0,0.4205989032640155,0.13781483695956556,0.6501996048350622,0.0,0.23370938882519904,0.13409184438830163,0.9653683410140044,0.4684132641084343,0.3070948668034656,0.2018513466631065,0.14051634892655526,0.06116089375286216
bc,0.12364774485896855,0.47504782278705965,0.3717521564096321,0.5036058886447357,0.09696843887559489,0.530775687788118,0.06355331563609336,0.4827441459468392,0.17374306131370268,0.3413491629033172,0.34184704619092743,0.13831086765404305,0.590057684985084,0.3413491629033172,0.19037310747713673,0.17056216420989304,1.0,0.48008513677931464,0.31820564215686514,0.19912971291396983,0.14016393461282023,0.04202241118252061
bc,0.1457045747521204,0.44749197031459426,0.3842202873146228,0.4592361699057217,0.17676148750040566,0.5114154760545259,0.0,0.36610444103003126,0.27975751566519547,0.33562733280405577,0.4219459651974652,0.13781483695956556,0.6120952019801216,0.33562733280405577,0.5413646377534058,0.12792786424069968,1.0,0.4678276008318931,0.31820564215686514,0.19944831183923545,0.11548582274485514,0.0
bc,0.1350245507068095,0.4703442322575749,0.38858160870687186,0.5055544819136676,0.4418026262369631,0.5005388881648419,0.07596316614843905,0.3641776884851631,0.32702788282660067,0.3388349376507508,0.3876008076671566,0.2930420934836636,0.8026602886487921,0.3388349376507508,0.23719474406065155,0.12453106383047503,1.0,0.4146325322431746,0.32451651988634506,0.20598423833004856,0.0,0.0
bc,0.08886404071173518,0.3326797663421245,0.29950369443770464,0.4744941296328306,0.46566119809645484,0.8783927223879942,0.31674132181384396,0.6547015123709435,0.24376800755021694,0.3680901430196193,0.4137653866430375,0.08377829658232307,0.20521743773888262,0.3680901430196193,0.060484922594665105,0.24250104222042648,0.842298092160061,0.4684132641084343,0.31187134031851194,0.19399248941095787,0.13880315111192457,0.0450746781076077
bc,0.1367815213529937,0.44471199437242603,0.37540466086602703,0.48114528614323376,0.17041223143841816,0.49392199791184616,0.05602812351756955,0.3269196475964098,0.35002999502304255,0.3388349376507508,0.4318511529425487,0.2738245409122369,0.6687160233825503,0.3388349376507508,0.24233413778948223,0.1271921655668888,0.4452008361501933,0.4446042343619525,0.14909040836914406,0.18393386363518285,0.14904001046143633,0.17825730574799328
bc,0.13734517962630274,0.390526049888904,0.361377256443765,0.8090192296822909,0.18293678750620967,0.5005388881648419,0.0,0.6918497772583929,0.2673329921609142,0.3388349376507508,0.41887209345177573,0.12917880223986622,0.6120952019801216,0.3388349376507508,0.18289893181883107,0.24250104222042648,1.0,0.46551443944104154,0.31820564215686514,0.19564034037669634,0.09300067606838915,0.04789393847230729
bc,0.1946996261660154,0.5212285136332322,0.5605859300736322,0.46307940354823607,0.1555042354470231,0.4335419491765818,0.04661559395564253,0.35431159100102233,0.3243035165568017,0.26177512654337814,0.49516506762606444,0.1641531534246081,0.60597409596885,0.26177512654337814,0.25436422378577034,0.13471760522519838,0.8952257536668041,0.5398287382412266,0.40839697079838383,0.2279555290786048,0.1899278080929294,0.03532063858491551
bc,0.15908818937053532,0.42727167575028274,0.3993215271917795,0.4862388311222659,0.21914089024053712,0.5005388881648419,0.07879590994710681,0.3625050000417285,0.27975751566519547,0.250099710275395,0.44134678542325856,0.19301356013837412,0.6677088255695027,0.250099710275395,0.23167345564920866,0.30678631616198654,1.0,0.48224530532150683,0.20964599911017173,0.19466447646447813,0.0850797001316715,0.11349328160682423
bc,0.14571649550056595,0.4529409870143588,0.3832310202807276,0.4888822924530422,0.18362257620348255,0.5029728350125384,0.0,0.3662608440230821,0.27916895648856094,0.3388349376507508,0.4212405684902432,0.14188095088350608,0.6116056696894676,0.3388349376507508,0.23291767246127312,0.13547599339224672,1.0,0.4645672072432935,0.31696463981667616,0.1994028700233801,0.14062640579219315,0.00242279132255713
bc,0.14411618915226665,0.42510341640397503,0.3832310202807276,0.5034013296532345,0.19503251922154025,0.5005388881648419,0.005177743193284762,0.3439939134207273,0.29754691697666297,0.3388349376507508,0.4139166085499843,0.1378902668526185,0.4643454427023764,0.3388349376507508,0.17176741561792977,0.15027490244091501,1.0,0.42617664341203204,0.31820564215686514,0.17075415599743754,0.1398964378417222,0.159184494867701
bc,0.1993389511330407,0.5371712355259398,0.47326391068651413,0.5817948550954561,0.18587214858317716,0.5005388881648419,0.051155364852238046,0.5677610931758341,0.3028318961559738,0.3511602808930915,0.49923279135199916,0.15924906182935386,0.6118868686932645,0.3511602808930915,0.15445602675534748,0.1943947855079966,1.0,0.5496366362360732,0.18159048375256304,0.23031115836752808,0.19184944106080287,0.020664185970120635
bc,0.14373771768868815,0.412014972721872,0.37807628891515827,0.4925845540734443,0.1722575841655429,0.32662280750359274,0.00032756634464440975,0.3616049733635742,0.27975751566519547,0.3388349376507508,0.4111329253569582,0.1353582808518524,0.6120952019801216,0.3388349376507508,0.23672770977073315,0.12141359466637162,0.7918276201359988,0.47172823609790066,0.23491209636227628,0.18715418785335008,0.11814436217426733,0.0
bc,0.15005391156636125,0.44341377894361916,0.3832310202807276,0.49356962308509067,0.0,0.635152292830052,0.2600188550247812,0.3660913620958699,0.27975751566519547,0.24301321219189825,0.2565028648838471,0.13781483695956556,0.6262070473660921,0.24301321219189825,0.23672770977073315,0.12704617300058466,0.991665462335699,0.467552688877356,0.31820564215686514,0.20055065933771982,0.12302909745372968,0.0
bc,0.1445289158048052,0.45131880715971534,0.3794358929526113,0.4927762236457939,0.3792885480051476,0.5005388881648419,0.0,0.3641776884851631,0.27975751566519547,0.3388349376507508,0.4199289581694104,0.13692849212948346,0.6377071524855124,0.3388349376507508,0.23665181419589335,0.12478530874400644,1.0,0.4684132641084343,0.3174694788964735,0.19883523459130845,0.13952441501535456,0.0
bc,0.09544422044659051,0.2706257959527921,0.3033241255617419,0.5759616280948294,0.5928465824677466,0.25613615602864814,0.14354600912140908,0.5095918772558451,0.7678092198820269,0.44294275803192773,0.20915314047765043,0.0,0.3342847282687152,0.44294275803192773,0.11958372349013163,0.18356869338784265,0.7317845166461088,0.34683862237683755,0.26061911630086676,0.06356246761281456,0.0,0.7390622044862416
bc,0.21386341675172088,0.29319966371401884,0.47131004533713555,0.5488648913761803,0.2059190969749232,0.5005388881648419,0.14836372384151217,0.3758611701518315,0.3387012998152697,0.18572130717828125,0.5170223694895051,0.18326842681913208,0.7080214554434698,0.18572130717828125,0.217252135631993,0.19120350154294424,1.0,0.5726500499614319,0.12578578433645712,0.25158190453010404,0.0,0.0
bc,0.142241290304614,0.4435187631675124,0.38561897543640006,0.4925845540734443,0.16748226557668652,0.5015721410557366,0.012588646951224214,0.3664060448192042,0.27975751566519547,0.40969013634600826,0.41259728472339047,0.061656107655221885,0.5906547692983142,0.40969013634600826,0.2292191044532902,0.1287634544001576,1.0,0.4684132641084343,0.31820564215686514,0.19948923755599232,0.14051634892655526,0.0
bc,0.1183742063345461,0.44304281808685764,0.3832310202807276,0.49356962308509067,0.21581558515920088,0.49868848686370476,0.11929257284899673,0.36588088154207593,0.27975751566519547,0.3360584709693329,0.33674452181868353,0.13781483695956556,0.6132191800179826,0.3360584709693329,0.23747263390074846,0.1358167821965108,0.997201278993652,0.4684132641084343,0.27250508691619174,0.17860189410847746,0.14051634892655526,0.0
bc,0.1430839933445571,0.4535585648104889,0.37694165685280073,0.3290764561936272,0.3366824146001731,0.4837784628639995,0.0,0.36015329573328636,0.2791860315022416,0.3388349376507508,0.4216596645303404,0.1349117470643071,0.6094429228806334,0.3388349376507508,0.25460648803195546,0.11869886518659124,0.9680972876350691,0.4640924192203838,0.2905247736702836,0.19953994908756084,0.13971743097645284,0.11349328160682423
bc,0.046790627692535024,0.5396974070626698,0.2326147874921956,0.5044619050567579,0.38998134610549595,0.4880631341261186,0.031498223477589765,0.43873776224197764,0.40840525372393205,0.3388349376507508,0.49326234017296283,0.26080534362520147,0.5529199078153215,0.3388349376507508,0.18063017927304206,0.25622832733697015,0.42408332395675086,0.5420875593877421,0.40498211482493723,0.22301375288203187,0.19243465076985292,0.2599245648268916
bc,0.14529837134441204,0.44705901098504885,0.38531771555731625,0.47015156665692903,0.15048871860314206,0.47659282069283015,0.0015410602505482103,0.33761004799631955,0.39030297390563956,0.2279350958237601,0.4118286250048982,0.1371101420709942,0.6103239590382552,0.2279350958237601,0.23267132439407426,0.14056154638014506,0.42051615304435686,0.4301486504570427,0.3070948668034656,0.1969826864791335,0.14067383841031936,0.1890495935151162
bc,0.14434584559154046,0.44456648239969476,0.38196615136030887,0.48541829092943334,0.1377614906951591,0.3888296645933118,0.22281635047214396,0.37210226920292366,0.27975751566519547,0.001390089757163859,0.4146371094609936,0.08917858713667742,0.7729340570400546,0.001390089757163859,0.23472693615079407,0.1683628492504733,0.8406568240233854,0.4017556194672864,0.29763865352172314,0.20214152200408278,0.06840254516046142,0.05481168014298229
bc,0.15559527013818833,0.49247618284723776,0.39705148128226286,0.4863759603759301,0.20381199454208276,0.5005388881648419,0.0,0.3601886780990635,0.1385815116569172,0.3388349376507508,0.42669135147304144,0.2254745583734675,0.6055034560979046,0.3388349376507508,0.2314403703900802,0.12704617300058466,1.0,0.4720525892498841,0.2760957920583782,0.19606019790603008,0.1434500596410132,0.024482383523218288
bc,0.07288665812125002,0.39379413819737397,0.271999062892809,0.49356962308509067,0.24245799834507253,0.6158159850731217,0.24470002422739942,0.11161867775180725,0.27975751566519547,0.3388349376507508,0.42091544671604153,0.0888380402732337,0.6115144511820721,0.3388349376507508,0.2320775190850563,0.0,1.0,0.4640924192203838,0.31820564215686514,0.1838445856268807,0.1300389198128857,0.0
bc,0.1457045747521204,0.4513154937421653,0.3832310202807276,0.5111698777269981,0.18985065237298762,0.5005388881648419,0.0,0.36588088154207593,0.27975751566519547,0.3388349376507508,0.4219459651974652,0.13781483695956556,0.6120952019801216,0.3388349376507508,0.2548586200024323,0.12704617300058466,0.39267253058883744,0.4684132641084343,0.31820564215686514,0.19953994908756084,0.13402380737077113,0.0
bc,0.08777904786045138,0.4191643540801583,0.2865499679487796,0.5136097069752029,0.2462700470039975,0.4382975592116605,0.0,0.182519339997427,0.27124028541168727,0.33975133712088695,0.40739568107573243,0.0,0.81648254047297,0.33975133712088695,0.23672770977073315,0.019593178872426127,0.883421555907205,0.3204651225010584,0.31820564215686514,0.19109196453205796,0.1408688718368497,0.0
bc,0.14568874511169508,0.45335667210481234,0.37967393601900856,0.48349196997910643,0.14577566193309344,0.5005388881648419,0.0,0.35987038599122245,0.272427025636049,0.3442367581691107,0.4219459651974652,0.06598518436523865,0.6957696665669447,0.3442367581691107,0.3659893160996086,0.11808009926334438,1.0,0.4645019067658923,0.31196666635113374,0.19783184937251821,0.10749417346574046,0.08565939030126636
bc,0.15209300150558314,0.46008557811834055,1.0,0.4925845540734443,0.18194646042608084,0.5010388620057733,0.0,0.3171693287145813,0.7667879527072978,0.3388349376507508,0.4219459651974652,0.13781483695956556,0.6076602517358106,0.3388349376507508,0.27054297548544515,0.12704617300058466,0.4023229275019139,0.4640924192203838,0.31820564215686514,0.19953994908756084,0.12367224519632013,0.7286270824170904
bc,0.14623577269479054,0.42554801929929836,0.38335936005710675,0.6764671290120072,0.11828182043407745,0.5005388881648419,0.0001584835275415074,0.3700800628963096,0.3842010127530274,0.3394830930043715,0.40606931251524236,0.05408246032874909,0.6697057144819067,0.3394830930043715,0.27637673459908324,0.12704617300058466,0.4350322309189894,0.4267043523980971,0.21416793788033706,0.19738298555535522,0.13859152799387142,0.22829540539577756
bc,0.14905732611500375,0.43582489180248435,0.3842202873146228,0.4502525447949197,0.2703578903531563,0.5069232551802437,0.0,0.42993058294933123,0.24081469841601402,0.3388830098832806,0.4206358827703817,0.20492825465112785,0.6454652331086386,0.3388830098832806,0.2177677675493297,0.35996513770254734,0.5480775899931136,0.45232579474336204,0.2956036523210065,0.19255733878181877,0.13676712196396967,0.04229447926072687
bc,0.02928367023847756,0.4401908671468943,0.2021386730358614,0.4763050865183253,0.16980751252542353,0.6201272834316579,0.254162497525759,0.34701913470067053,0.2751539461718403,0.47009387945316383,0.41574245948709837,0.12799827985299816,0.6116056696894676,0.47009387945316383,0.2722712782274939,0.09433038428059495,0.9938331855783201,0.43693297882787724,0.31820564215686514,0.20843001973974187,0.13003747755066927,0.026415599145026936
bc,0.15242089434003145,0.479910953741477,0.6303591262750322,0.3756262487004668,0.19962472703121373,0.15269146768120875,0.25143370162375006,0.39289177953328225,0.1743909530687316,0.3700006125564232,0.4180094516637513,0.16153249990525284,0.676082792219632,0.3700006125564232,0.23572911580433026,0.13228218666893432,0.7676077467659842,0.43032308994387913,0.2832345664452709,0.18926921751434456,0.12320498880516398,0.10285594927385043
bc,0.09642076282682874,0.44512107289503144,0.31910976656677714,0.527776387944988,0.1823127856909606,0.3930959584723014,0.08490415510746252,0.3322899417662827,0.27975751566519547,0.3388349376507508,0.41390148682229416,0.13916954458562594,0.9012310633990118,0.3388349376507508,0.23069218949657316,0.12434873702626098,0.8286421484945774,0.4670744639384238,0.29153530238865694,0.20327200537726203,0.047954601297630746,0.0
bc,0.1498307087654671,0.4889599731724349,0.38220472147490075,0.4889961784781162,0.17101499946920914,0.48267155406269907,0.0,0.3702186925985122,0.1250467290697758,0.3388349376507508,0.41856727953060435,0.13799498573456423,0.9030321939668756,0.3388349376507508,0.234231579360558,0.12704617300058466,0.9641499896135252,0.4218320650801615,0.31650953608032123,0.19752559113164722,0.1048180439198821,0.20862599086371542
bc,0.1522868480473888,0.47749562524688255,0.4052655348258669,0.4577213947431726,0.21849445940680923,0.674594466969147,0.21619277196433148,0.42313405927638964,0.30385884229306626,0.3388349376507508,0.3606167638778125,0.08180578887288278,0.842686829829237,0.3388349376507508,0.23662245394497844,0.1620104431517455,0.5986394293295578,0.480115757218516,0.3468100265291341,0.20786524180681673,0.15833840072623084,0.023113380406483842
bc,0.14811046071397752,0.4118160265901665,0.3832310202807276,0.4985785932402355,0.1796691353358854,0.5005388881648419,0.017889060634704693,0.36588088154207593,0.27975751566519547,0.23531499616833554,0.4111609100967355,0.14015302143779015,0.6466530556593043,0.23531499616833554,0.23672770977073315,0.12704617300058466,1.0,0.0,0.19355816304727613,0.19991350429643823,0.12784447038157942,0.0
bc,0.1477730387248973,0.44994580751917973,0.3832310202807276,0.49356962308509067,0.16673941704044878,0.5005388881648419,0.0,0.36588088154207593,0.3921392873416724,0.3388349376507508,0.41276269486287426,0.2549380245147618,0.6063327589771833,0.3388349376507508,0.23672770977073315,0.38799791488881946,1.0,0.4097501086922648,0.15398929628373978,0.19994514038201452,0.13783773745853112,0.2557880467701775
bc,0.1192407072114834,0.45621876212360996,0.3832310202807276,0.4571691168548011,0.17755537096434637,0.39252443341808996,0.11414692751129017,0.36588088154207593,0.2835900313541552,0.23768658698806147,0.3439786390258963,0.13675105236299176,0.6306102568173284,0.23768658698806147,0.23672770977073315,0.12704617300058466,0.8387732875114017,0.448728301745708,0.3087935031478966,0.18522180473409328,0.14098083333575398,0.054323419595398305
bc,0.13748777016016359,0.46857405144989855,0.36195707218801804,0.511865220792842,0.22196835102461127,0.5005388881648419,0.0,0.3387349376086968,0.22179448618124709,0.3388349376507508,0.41623173016101067,0.12894842510460847,0.6120952019801216,0.3388349376507508,0.23672770977073315,0.17357029189330522,0.9981637249657005,0.46575863013921925,0.31820564215686514,0.19991350429643823,0.14051634892655526,0.0
bc,0.1433379767686026,0.4526317601033416,0.3851990856333088,0.48898919758273884,0.17783032933765872,0.5930254947899862,0.020198004555413162,0.36588088154207593,0.3387012998152697,0.33061829239150087,0.40616172116699345,0.13781483695956556,0.4338780050561381,0.33061829239150087,0.18071649715287272,0.12704617300058466,0.9331328121070311,0.46633227817442113,0.31820564215686514,0.17135406589767382,0.14051634892655526,0.013002383228776927
bc,0.1217265761870797,0.44973031844155104,0.6833258078888069,0.47662220243728076,0.2592274586221383,0.36317011171794356,0.0992436162943905,0.6423772530592182,0.49455446922328605,0.45821757661367213,0.3140547478752994,0.013491585958700064,0.6516931966494095,0.45821757661367213,0.3140067041671666,0.22510664389210006,0.7796527718403216,0.4693327841442074,0.314930768268449,0.18611095332842187,0.13583797642853618,0.379145485365654
bc,0.14832723691114563,0.4785182430151991,0.38465798345670854,0.4716746116945908,0.17061236739595168,0.5120356664321373,0.0,0.37087953090690745,0.17144925088145618,0.34304139113137605,0.41450855659195734,0.1474535972314072,0.6120952019801216,0.34304139113137605,0.23798074295559746,0.12704617300058466,1.0,0.4684132641084343,0.31820564215686514,0.1962918648424831,0.13545467745407944,0.0
bc,0.14098923879547956,0.3675887702771606,0.626390528387211,0.5154079280151778,0.3047934321346025,0.5840359520053554,0.21325276745347466,0.5893810434346572,0.26084568314232953,0.3757612042650596,0.4018868904285434,0.13928788210657264,0.6120952019801216,0.3757612042650596,0.19764066716819406,0.22879522772246166,0.998132976999242,0.46258193281167836,0.30621713303576675,0.18789637151679994,0.1300606474151188,0.0
