stage,Alanine and aspartate metabolism,Arginine and Proline Metabolism,Citric acid cycle,Eicosanoid metabolism,Fatty acid oxidation,"Glycine, serine, alanine and threonine metabolism",Lysine metabolism,Methionine and cysteine metabolism,Nucleotide interconversion,Pentose phosphate pathway,Tryptophan metabolism,Urea cycle,"Valine, leucine, and isoleucine metabolism"
h,0.6674035983603391,0.9442132447636151,0.9364199333167785,0.9314025583948056,0.9999264019790624,0.7932771204655044,0.08404304114387644,0.935665635231403,0.6272193173941558,0.9774499809246643,0.5733297511956755,0.09144589351664087,0.47639250383538934
h,0.6753346510144,0.9960214334978637,0.9364199333167785,0.8540183448523471,0.8380722801607741,0.5472707522540354,0.48185019057913914,0.8837613872422541,0.18471466474970083,0.9348738685368343,0.41701563163821875,0.18080423753416078,0.5718817429494163
h,0.8827418019897467,0.694566521545425,0.8506381032078947,0.9314025583948056,0.7541338319150018,0.0,0.21102946289658556,0.7766877251600995,0.3910290181852695,0.9348738685368343,0.5078799231720907,0.20807266579462394,0.5170833560345265
h,0.6923218915407029,0.9852650614685388,0.8953974316250135,0.8973903181653164,0.5198745992425469,0.6717030251624729,0.29645819814299423,0.8507962548254865,0.39365853970542347,0.8015244586886653,0.5430522523551138,0.1272952995448554,0.5416051172874585
h,0.7911660701991918,0.5137346998012253,0.17478664664167834,1.0,1.0,0.23761722019879797,0.19157546167085981,0.5332722776863433,0.15779126798941856,0.9090510433066096,0.3105060874942777,0.16987175409241842,0.6822663280634766
h,0.6975810064876151,0.9912072153021708,0.8058707440842682,1.0,0.9771278872373848,0.6414487927641808,0.21532401973270682,0.9639687018952364,0.3910290181852695,0.9201861132586934,0.6429154032150487,0.11779663648957138,0.4627127818518476
h,0.8957607151811788,0.5704163398812382,0.3765924444667104,1.0,1.0,0.40739596777983067,0.18009054208166003,0.6842463710843534,0.3500794579959215,0.9121684100434636,0.3853010068185074,0.11479770127202299,0.6340874658891812
h,0.6850774054770625,0.7088389793144063,0.8339262746435916,0.9802941674706038,0.9858253126461005,0.5472271186459263,0.23347439613666152,0.7630299096528352,0.3910290181852695,0.9581730809013385,0.4646445177606039,0.10160787812150493,0.5650661860655339
h,0.8400454966849183,1.0,1.0,1.0,0.8662884314878068,0.5472271186459263,0.3368589420424572,0.9498684142937555,0.4411419037230918,0.9508835804039574,0.5927016340709556,0.10798208205263021,0.5587684270371428
h,0.6441433231177942,1.0,0.9381278185334636,0.841541372371697,0.9303972762132813,0.513248706749468,0.3544660020319578,0.9494573468447081,0.1528716679647493,0.9508835804039574,0.4935770535653226,0.16385932202858042,0.4884050936186127
h,0.4348492125265464,0.49349463377044983,0.3650904087853414,1.0,0.8237535076856626,0.343357601916229,0.15069394366340239,0.4654977822926769,0.44547694094928125,0.9090867425994205,0.28136652851480504,0.24790072794624174,0.7170561171819155
h,0.7154645470360175,1.0,0.9500234341737687,0.8308577989152612,0.788976202645339,0.6047585537864724,0.34442240061360174,0.9846526547588774,0.09128773709198891,1.0,0.5804255490003354,0.10358946565019266,0.5566607818823267
h,0.7006471401877571,0.8697564162778844,0.9384607404206592,0.9693054218551087,0.9259157041149577,0.8026677400821531,0.1166168185248965,1.0,0.4243594748934127,0.42438850905598124,0.5443783313981032,0.040352433900133114,0.5509387113381582
h,0.6821081414762019,1.0,0.9983444549311844,1.0,0.9129433144159702,0.5275343751438663,0.29810723618647866,0.8158448526789986,0.36287379535963915,1.0,0.45951743485686064,0.10262323183132074,0.5057727658717273
h,0.6905411847798523,1.0,0.9099803101752136,0.7136492806649921,0.8865028529281701,0.5472271186459263,0.29645819814299423,1.0,0.3752060511763738,0.7979823654853533,0.5430522523551138,0.11378410574720728,0.5718509740489773
h,0.6108281327154439,0.8517319825863585,0.8980538925804241,0.8861682430090766,0.6838479513902465,0.6354508883014035,0.3638900654489449,0.8698319744905053,0.5190704652548171,0.9304556413194043,0.6282519201902879,0.04469722684234697,0.5030917488240745
h,0.7727051391227919,0.9030605549957101,0.978006780291572,1.0,0.9516492878387803,0.6313955581655826,0.38734269695402307,0.978891050842003,0.39281305214468776,1.0,0.6469289924144568,0.06363250426250094,0.5704257825103163
h,0.6643995584355105,0.8725787880301842,0.9679183810997949,0.8081417007216076,0.8664730826964218,0.5472271186459263,0.32539019984298045,0.973542762908299,0.5330756292579967,0.8993398695173218,0.4397182681379728,0.03775278656239854,0.47148956441292444
h,0.5573837510144134,0.797966750260325,0.8678104327353139,1.0,0.6374635087151325,0.604161603177639,0.37888937683381,0.9011752298818229,0.3002724155790606,0.8781254894588804,0.5430522523551138,0.0,0.539147592220468
h,0.5909446997792878,1.0,1.0,0.9978945075711232,0.5718338061619788,0.0,0.23664271948746313,0.8077423136548795,0.31485740846775445,0.8712519799598129,0.5430522523551138,0.2013407014731914,0.5751143820524686
h,0.8364195470896296,0.807819678416667,0.8991825831901767,1.0,0.9282262794661079,0.6813074924202249,0.2575589148073328,0.844572854462738,0.4989518871758622,0.7378795859612197,0.4772815961424694,0.031152878388228757,0.45401037815796474
h,0.7310665586416953,0.8817071675966136,0.9707948246662352,0.7743052361969545,0.5364943526475616,0.45786204301730526,0.2805846239247944,0.940856465332697,0.3910290181852695,0.7008198910158053,0.4209049628730135,0.05390732281434831,0.5878525868693051
h,0.7048701955358818,0.9159908932794798,1.0,0.7743052361969545,1.0,0.5472271186459263,0.29645819814299423,0.9436541986970066,0.5018175738049377,1.0,0.6878425923560152,0.0721462101928388,0.5416051172874585
h,0.6623858686009035,0.8518302296624618,0.7153669578910536,1.0,0.8891585963981481,0.7732817232494933,0.2135170742015474,0.9050879633555682,0.14287219028754128,0.9742792885281761,0.5430522523551138,0.015438558820068466,0.5477548113162928
h,0.2631536602928417,0.7088389793144063,0.542429611433039,0.41216842755674904,0.0,0.23017362618772366,0.6777166666625292,0.2200111461411109,0.7047153594339346,0.24154145620848638,1.0,0.44432147976921255,0.12723402275547047
h,0.0,0.5137346998012253,0.5232937076508064,0.29751268506604467,0.3350268341423859,0.17577090386700747,1.0,0.5901105120922432,0.30917627220768557,0.7554737896499146,0.23117054490878397,0.4760551908727215,0.0
h,0.8993542215862683,1.0,0.9608470190485402,0.765269312360997,0.994294923400872,0.475649584071779,0.28696924719804384,0.9967578571987163,0.344391926155731,0.7881209204787868,0.42462438912423733,0.12566671147287772,0.574611312168582
h,0.7188708747542573,1.0,0.807622358375031,1.0,1.0,0.5315718599352748,0.24205531535694794,0.9954526026039376,0.3910290181852695,1.0,0.6245828606314736,0.1170539051228711,0.5505993859013953
h,0.7904890385390706,0.297133990950393,0.3188790529016133,0.6354456662410779,0.6704879370388664,0.30405944474307567,0.5528047094420113,0.4956867603737026,0.414421682562259,0.7842898132209687,0.24663556478604748,0.33557829872719025,0.727657703003459
h,0.6045690763616635,1.0,0.9421685422210457,0.8776252581460089,0.938046766137585,0.5472271186459263,0.3002426232746305,0.9413500213895385,0.3085922923746292,1.0,0.5430522523551138,0.10114525480369035,0.45401037815796474
h,0.7018013838080411,0.9165462474030117,1.0,1.0,0.7822288218917247,0.5472271186459263,0.29645819814299423,1.0,0.3875766279037396,1.0,0.5430522523551138,0.07218478041196927,0.5387806485031407
h,0.6059101129011899,0.7242782276523787,0.867638350569406,0.9662968865168001,0.9801799940089689,0.5811619096584865,0.4404475287466149,0.8955626054695421,0.18562568990964115,0.9692031841197593,0.5711876767100291,0.08156369713590317,0.5331363940177977
h,0.5308353344816851,0.8367964152040165,0.9325333430489154,0.9870178352281147,0.7610715855137646,0.5659935881675113,0.2672234427536491,0.9570696381637938,0.19225837719863112,0.8740395448683149,0.5585738106462109,0.0,0.5620216096542635
h,0.9315013836784702,0.7160280353517742,0.5857498152950792,0.9313154358813626,0.7696667209528002,0.7994982814497632,0.2672234427536491,0.8760710257992051,0.17933959928935908,0.8717534443044849,0.4225279464608468,0.2444560646795857,0.4770221436196549
h,0.8811507587521691,0.34108748235655517,0.4605601583055441,0.8861682430090766,0.6420345745298177,0.1448247491198062,0.18430062367046468,0.6538647922977752,0.3910290181852695,0.9629266515948816,0.7368035425067837,0.3077038763515034,0.2995596716369671
h,0.660462623007334,0.8075166362324919,0.7971824670982611,0.8410125031143897,0.9221775137998427,0.5472271186459263,0.29645819814299423,0.9184597243457097,0.41422782791135637,0.986115516701857,0.5430522523551138,0.04150779150479091,0.5242089618542966
h,0.7425568272883583,1.0,0.9618747348359847,1.0,0.9959168002441694,0.4585009108289061,0.2370849943280387,0.9679996799201589,0.4891285845975289,0.9942216249559579,0.41513936082707403,0.11827235658556486,0.5859335946787082
h,1.0,1.0,0.9708553568523023,0.9845987899053426,0.7951544287073552,0.017996167228387042,0.21312172287204398,0.789029805555952,0.29440402097314455,0.8473542028229535,0.5552946596723545,0.15128310659492056,0.5542678962272267
h,0.7829231400837516,0.5958704257659025,0.439518048249543,0.9848171039561129,0.9876427151711494,0.4218679685579358,0.43638836465729053,0.6955021982479455,0.3910290181852695,1.0,0.3790202418538251,0.14262539372473748,0.6184893930645237
h,0.6338961810388828,0.8741274904346102,0.9147882234652831,1.0,0.8695375428393527,0.5472271186459263,0.27129864632885053,0.9566309284561537,0.32703261666589056,1.0,0.5430522523551138,0.05091119066683869,0.44845627365946006
h,0.7168491561479886,1.0,1.0,0.8888164748606877,0.8669859270425198,0.002246384367298182,0.2366665975128919,0.9776519257982321,0.39234310857118,0.9281739171869532,0.542059717954429,0.15631166494197213,0.43225396239019853
h,0.7048701955358818,1.0,1.0,1.0,1.0,0.5472271186459263,0.29645819814299423,1.0,0.3910290181852695,1.0,0.5430522523551138,0.10120044552758055,0.4672548510187285
h,0.7048701955358818,0.8495426616841553,1.0,1.0,1.0,0.5725650244075015,0.29645819814299423,1.0,0.5273545532410949,0.9208542496023343,0.5430522523551138,0.0015833939023046433,0.5416051172874585
h,0.6015364484832286,1.0,1.0,0.8789348456016911,0.8876994949381688,0.5577750316535479,0.29645819814299423,0.9585015941488421,0.6101576210990165,0.9024458923926443,0.6127446926946166,0.11348519396915785,0.44942864922061626
h,0.6271201478178389,1.0,0.773731848859776,0.9185657362414035,0.9914940681914303,0.5472271186459263,0.2987955171233367,0.9783827848860799,0.3385168189098871,1.0,0.5294474986162929,0.13357033407362984,0.538242368886706
h,0.6524104509623704,0.7088389793144063,0.8815087652614897,0.9456130292797942,0.742650207645177,0.5472271186459263,0.29645819814299423,0.9220779467618823,0.3694191357215202,1.0,0.5407945954368436,0.10114525480369035,0.5416051172874585
h,0.58519521045223,1.0,0.9862055943543768,0.7470490311905145,0.9890309290193816,0.5014719835978273,0.3203901856511791,0.7789864283277627,0.31009385712372717,1.0,0.5342820665884322,0.10330516354779155,0.557648533548215
h,0.7048231235431257,1.0,1.0,0.7637453791309207,1.0,0.5472271186459263,0.29645819814299423,0.952066260335178,0.3910290181852695,1.0,0.5430522523551138,0.10498941702785258,0.5617566193983653
h,0.7048701955358818,1.0,1.0,0.9985910745114259,0.9062507958342629,0.5472271186459263,0.29645819814299423,0.9158389723892655,0.3910290181852695,1.0,0.5430522523551138,0.1044834504452258,0.5416051172874585
h,0.6874509305145967,1.0,0.9143986373689383,0.7361024621650277,0.9062507958342629,0.5472271186459263,0.29645819814299423,1.0,0.3910290181852695,1.0,0.5430522523551138,0.11032450906616759,0.32049957009547286
h,0.7048701955358818,1.0,1.0,1.0,1.0,0.5472271186459263,0.29645819814299423,1.0,0.3910290181852695,1.0,0.5430522523551138,0.10196770314851451,0.5416051172874585
h,0.7048701955358818,0.9544142373316987,0.9143986373689383,0.9571484308498633,1.0,0.6782467754158504,0.28891365801985824,1.0,0.3910290181852695,0.9692274959117033,0.5899671710415051,0.08897409110305038,0.5456021408155165
h,0.8522380431422238,1.0,0.7535219592772527,0.865808266353137,1.0,0.5088242864786509,0.2913113465558104,0.9549467706340466,0.4153617097804017,0.9974624245490469,0.6134273103825344,0.10861518978994364,0.5351154795819903
h,0.7036766782750368,1.0,0.7489114352386648,0.7908201511680906,1.0,0.5472271186459263,0.29645819814299423,1.0,0.3910290181852695,1.0,0.5430522523551138,0.10737066759984276,0.5416051172874585
h,0.6245145908018298,1.0,0.9836166585526566,0.87675115119531,0.7922643410998974,0.5948903317490484,0.2637638349490158,0.9524428434056355,0.5754937127892101,1.0,0.6342743280807253,0.19373836982875414,0.5416051172874585
h,0.681228127792144,1.0,0.7529876273230506,1.0,1.0,0.5472271186459263,0.29645819814299423,0.980865994058253,0.36407754747316584,1.0,0.5430522523551138,0.12842764497521458,0.5235836911572448
h,0.7048701955358818,1.0,1.0,1.0,1.0,0.5472271186459263,0.29645819814299423,1.0,0.3910290181852695,1.0,0.5430522523551138,0.10196770314851451,0.5416051172874585
h,0.8010616124381207,0.8949677097901146,0.955780292906959,0.9456413229782161,0.5867844945254407,0.4367257884644939,0.22689770844489254,0.9854736356861454,0.4007744014211273,0.6304726014042251,0.6717655432093559,0.06419061736624847,0.6564947617687206
h,0.7423987924882256,1.0,0.9941321654532314,1.0,1.0,0.5190833148133395,0.2936371860204491,1.0,0.39172950955917396,1.0,0.5387685712209507,0.10298619742272695,0.5519827794427062
h,0.7048701955358818,0.9053007895702945,1.0,1.0,1.0,0.5472271186459263,0.29645819814299423,1.0,0.3910290181852695,1.0,0.5430522523551138,0.06517906470691648,0.5416051172874585
h,0.6986279567113924,0.8236127411366474,0.8243828863451031,0.6184902371263009,0.9745259382188074,0.5591543079639619,0.16059747951210698,0.9303432221748824,0.3910290181852695,0.9249728929704392,0.5334040380198947,0.012072706896248708,0.506806379070966
h,0.8871221665718281,0.8806114101264596,0.6683814095334267,0.3780263144265384,0.6752285248257035,0.06500989357350513,0.1620580938410989,0.0,0.5704008780934605,0.0,0.4408054728982883,0.1867542210703398,0.5530099652408357
h,0.3538844919926419,0.5388765220727325,0.44133278204106857,0.4030912641255275,0.4099387293092857,0.3101631404595184,0.555366466879784,0.42511669199599045,0.555917547483729,0.44599097910859475,0.2873932496905223,0.3156547417401671,0.7645466865164994
h,0.7143126047649595,0.9827914777141913,0.9048294700511986,0.8949558983474087,0.9623902688713903,0.5051132842089894,0.3781329982390979,0.8683675101829026,0.3910290181852695,0.9586484324625635,0.6916413979565782,0.10179005994406742,0.3798519607730697
h,0.7040947229500075,1.0,1.0,0.7117440789387209,0.8127911442583797,0.5472271186459263,0.24532924021109018,0.7587582817749121,0.3910290181852695,0.5218395894691641,0.6416414585112635,0.10280093188930824,0.5392319856908517
h,0.5552711988721912,0.721233171490528,0.49618650625522176,0.9818750614075694,0.7104580743098793,0.4349928811537604,0.2690313487053012,0.8826775778441366,0.36072531112214,0.9526049103251789,0.5106230240305402,0.025871768947886165,0.6045887520242091
h,0.6288985943986413,0.7534401195366663,0.8243828863451031,1.0,0.9621956104390647,0.9372127755943043,0.09123554507039096,0.8751639500672983,0.5076730877737397,0.8903353292092065,0.8915128996263739,0.0,0.5307277173804125
h,1.0,0.7079122963941147,0.6413037527791408,0.974939086974967,0.6253678035690038,0.4632920876368954,0.3696951811816337,0.19106936680561193,0.6484687544097462,0.19355156201910567,0.4765992060072878,0.21463651505888087,0.6373785645922884
h,0.8759878388832697,0.8701418392430018,0.9928843933628019,0.7723746293942992,0.911293270049223,0.5609258623218001,0.26655509986804315,0.8299355798578775,0.5429451032056153,0.7791763512343215,0.6728805368635408,0.3215646956890663,0.34530311193125807
h,0.7677886122779758,1.0,0.9663130305602083,0.7637453791309207,1.0,0.11354063894158625,0.13994166651054316,0.9654914202939556,0.3910290181852695,1.0,0.40050336162724187,0.16816426758816347,0.6064734123170563
h,0.5653786753896055,1.0,1.0,1.0,0.7968449933488556,0.5472271186459263,0.29645819814299423,0.9699439479175649,0.30819472375985557,0.6353657344053137,0.6728805368635408,0.11800108093524843,0.5416051172874585
hcc,0.8178800980280856,0.8236127411366474,0.8506381032078947,1.0,1.0,0.5871201043447382,0.2845400483818752,0.9554513242943888,0.39216587853821894,0.8524149494915048,0.6062146950209764,0.03067564415495102,0.5416051172874585
hcc,0.7358342093316574,1.0,0.9980283936426256,0.7653234321118523,1.0,0.5777942803897783,0.29891299535439436,1.0,0.3910290181852695,0.9608737167120985,0.5009984451831092,0.10737066759984276,0.4364945539301453
hcc,0.7048701955358818,1.0,1.0,1.0,1.0,0.5472271186459263,0.2939127031659936,1.0,0.39135911856227085,1.0,0.5430522523551138,0.10196770314851451,0.5416051172874585
hcc,0.5757092648668269,1.0,0.765184062518089,0.8927777163970843,0.6532393131044665,0.7402432361986722,0.29645819814299423,0.9207986398075025,0.3002724155790606,1.0,0.5430522523551138,0.10196770314851451,0.5416051172874585
hcc,0.5524796238112433,0.7088389793144063,0.8707799615406804,1.0,1.0,0.5472271186459263,0.29645819814299423,0.8891489242737904,0.6600216139632724,1.0,0.5430522523551138,0.10063477873544394,0.5416051172874585
hcc,0.7048701955358818,1.0,1.0,1.0,1.0,0.5472271186459263,0.29645819814299423,0.9575972897027605,0.3910290181852695,0.8904626759159099,0.45074278302369775,0.13841995207933908,0.5416051172874585
hcc,0.7595051511641306,0.9634083751058284,0.960638005275382,0.9581171881912073,0.9183256951755542,0.5472271186459263,0.3773258283412925,0.9070277399412755,0.414339286488148,0.9762459741682358,0.5430522523551138,0.11893893736860392,0.5416051172874585
hcc,0.7103839472968159,0.8894315405912554,0.9767273349381296,1.0,0.9873756158227311,0.5255017950721969,0.2943175856539485,1.0,0.3910290181852695,1.0,0.5395750599352278,0.05256621722283343,0.5453016293873468
hcc,0.8210613699490443,0.8783992352824149,1.0,1.0,1.0,0.5528093726658172,0.2868324458477756,1.0,0.4661452746873516,1.0,0.608922945002168,0.020291196344855694,0.5416051172874585
hcc,0.7204198264442078,0.9084094849369541,1.0,0.7825833615875071,0.8794302274307003,0.5472271186459263,0.31613197498770634,0.9571271203844615,0.38175546170920943,0.9982607933481573,0.6082317426827728,0.053146191015804214,0.5182416500424993
hcc,0.7048701955358818,1.0,1.0,0.9006991626754751,1.0,0.5472271186459263,0.29645819814299423,1.0,0.3910290181852695,1.0,0.5430522523551138,0.10177629186277821,0.4823350041153276
hcc,0.7218177496239662,1.0,0.9720639937686218,1.0,1.0,0.4846471149034928,0.29478474335893945,0.9236212280274968,0.44532292076551316,0.7895168078380339,0.7027396757138495,0.11096928389195158,0.6175295015290466
hcc,0.7689702708847445,0.8574438542172373,0.8562165293653621,0.8358549965951014,0.8098854953823115,0.6541360710345183,0.23287160574390278,0.8418874570973692,0.3910290181852695,0.9199497681707206,0.5294474986162929,0.03384465598249889,0.5558430412646959
hcc,0.7025151248540553,0.8905722904562803,0.9918727832728421,0.946150107469567,0.6939729141241495,0.5472271186459263,0.29645819814299423,0.9778796491408919,0.41222439507027375,1.0,0.6066030314306753,0.04988715321869078,0.47316098455934974
hcc,0.6019242978351194,0.9838768960943153,0.988220108155235,1.0,0.9762257363258776,0.5472271186459263,0.29645819814299423,0.9035987167503537,0.3164097812257599,1.0,0.7070943604888177,0.1096871491683303,0.5325188507492856
hcc,0.8102989526988932,0.27785289068026414,0.3214058216975108,0.9983275011449319,1.0,0.3227820560356974,0.03999579492181884,0.5924807590422242,0.3910290181852695,0.9428921305759457,0.2565633364371377,0.0,0.7544779067075753
hcc,0.742257566653313,0.5705032163996956,0.9624997926908755,1.0,1.0,0.42373729697936147,0.16259661841175443,1.0,0.3910290181852695,1.0,0.499989218011624,0.10684562171858997,0.6129085177390535
