stage,Alanine and aspartate metabolism,Arginine and Proline Metabolism,Citric acid cycle,Eicosanoid metabolism,Fatty acid oxidation,"Glycine, serine, alanine and threonine metabolism",Lysine metabolism,Methionine and cysteine metabolism,Nucleotide interconversion,Pentose phosphate pathway,Tryptophan metabolism,Urea cycle,"Valine, leucine, and isoleucine metabolism"
hcc,0.7048701955358818,1.0,1.0,1.0,0.8963083204435921,0.5597273255881199,0.1467418499234802,0.9471377821008806,0.4776921741778508,1.0,0.6086955850514227,0.10196770314851451,0.5416051172874585
hcc,0.7386233890473906,1.0,0.915096501429027,0.8861682430090766,0.9497868431202761,0.020126291855602923,0.22362287345637766,0.9964550250175975,0.3921304149005569,0.9185014663496941,0.6260574534500326,0.16417011834456463,0.4588171598007759
hcc,0.9882940922093328,0.9926424376034667,0.8720151445417921,0.8888164748606877,0.8891585963981481,0.561025530760207,0.29645819814299423,0.920895654818871,0.3910290181852695,0.9694780550894394,0.531746299544121,0.14229045880839045,0.5467208973552723
hcc,0.6158955489440122,0.927559907919349,0.983632931684082,0.9299336616126891,0.8419645518564376,0.6091835160920287,0.35772231533726506,1.0,0.29255042552092586,0.8855520777251599,0.6065509631950415,0.06920788765352225,0.5297292097823145
hcc,0.7851017610986977,0.9075127582241757,0.8727057016603788,0.9032419470094128,0.8687666265073496,0.5014502415553513,0.2111520921705454,0.8791453068060595,0.4537164711485724,0.9451919377745333,0.6148799044595634,0.1723034630444211,0.5953236655595686
hcc,0.5972924209592656,0.9075127582241757,0.9399102225855872,0.8311147902192682,0.9535967696787961,0.5999193085486726,0.29101762162221473,0.9330595257765589,0.0,0.9414011541524271,0.6148799044595634,0.07266657653989733,0.58966009299611
hcc,0.599216872852141,0.6798677260954326,0.8853699226529774,0.7808393328739327,0.5271174935389599,0.4996836507371029,0.36500753286320753,0.9083443281909874,0.3245743408483646,0.7905610237477697,0.5341141759641587,0.1178174338455153,0.5554215785429554
hcc,0.7285275944292359,1.0,0.8099775465789995,0.9981460171405179,0.9712262040336392,0.5602827932807296,0.3857866985200735,1.0,0.3910290181852695,0.9589771025397162,0.5306937835921149,0.11085178408821755,0.4927305121962788
hcc,0.7450591724198147,1.0,0.9987574546830768,0.7828654764332175,0.9611636046610272,0.6243821389604182,0.29645819814299423,0.8152054133590876,0.3910290181852695,1.0,0.5430522523551138,0.10180266659016186,0.5416051172874585
hcc,0.7929556795446645,0.9911609645585754,0.8623862870880908,0.8448998036495761,0.7926726598536387,0.6535753394885656,0.2047008617315299,0.9638048184402297,0.3910290181852695,1.0,0.49589102377525096,0.12610546788387067,0.595829802995701
hcc,0.7533436476284836,1.0,0.7791183468746917,0.775391274281998,0.9931757826003501,0.5044287351510027,0.29183429211384704,0.9843412652692342,0.5302087603252461,0.9465521147058836,0.48761280611794894,0.10271485522182414,0.5391523836379427
hcc,0.6455418096857566,0.8653756104181785,0.9566215907814,0.9532306137274494,0.8807259866795468,0.4651815977104311,0.300750940326437,0.973372674053564,0.18397815252262587,0.9465521147058836,0.5701331282995129,0.03579507826763402,0.5772641821682641
hcc,0.5753637876007526,0.7304391032844992,0.8705158809049947,0.9880584266437257,0.7979463925606268,0.5721707740253802,0.31613197498770634,0.9362742670692851,0.5935231904427172,0.9707721340491257,0.751185519098111,0.14804586681023987,0.5198457391927006
hcc,1.0,0.8068629227541726,0.5617336121122164,0.7836199471044397,0.906975549779875,0.14647994578129153,0.594757412484586,0.0,0.518678598093375,0.5674847133060782,0.46829159526310654,0.3391505174841666,0.26534447134495365
hcc,0.515080470831112,0.9588955573609751,0.9459757553473168,0.6003830190627717,0.8695375428393527,0.41596992915634534,0.4445645156862146,0.34875194804594806,0.31009385712372717,0.64683668253934,0.39727637378595654,0.2187527684168868,0.6631042793295414
hcc,0.4459022318765582,0.5581422872004871,0.9364468610779192,0.8888164748606877,0.8793886700049687,0.4154986975347173,0.011343387153218469,0.6709156281624825,0.6440382512376718,0.9508835804039574,0.7783375682700566,0.13656557542358178,0.7055177375211411
hcc,0.0,0.7673284948823299,0.49618650625522176,0.5314668502802155,0.7691260834744087,0.24786210421560367,0.5852990817473935,0.23685474581331079,0.28053819792484735,0.7962162343366702,0.8036790216093733,0.5932455837029915,0.2811181616153581
hcc,0.17109920729366077,0.6273446747857975,0.5225455201676577,0.6154008710423566,0.32966768670895047,0.24018786017817903,0.19563193175189134,0.611891886382929,0.3002724155790606,0.314341773434717,0.31741620073799626,0.29840271672661806,0.7528335758119264
hcc,0.7089007358790385,0.9638067732105912,0.9808481138419352,0.9931431807211513,0.9060977014711332,0.5608592714547703,0.3567601825321255,0.7891434857515938,0.3910290181852695,1.0,0.5430522523551138,0.15714007615364015,0.5299705497577147
hcc,0.7350793600199905,1.0,0.9278327858450693,1.0,0.9336584037916322,0.5472271186459263,0.29645819814299423,1.0,0.3935024988066976,1.0,0.5430522523551138,0.10305412384302064,0.5308943493826465
hcc,0.7048701955358818,0.8485972069079325,1.0,1.0,0.9030619267556289,0.5472271186459263,0.11249981700732925,1.0,0.5474601581898945,1.0,0.7401071261194753,0.0,0.538242368886706
hcc,0.6860446865065545,1.0,1.0,1.0,1.0,0.5472271186459263,0.29645819814299423,1.0,0.3910290181852695,1.0,0.5430522523551138,0.11117551841906045,0.5416051172874585
hcc,0.7048701955358818,1.0,1.0,1.0,0.446681437225238,0.5472271186459263,0.29645819814299423,1.0,0.3910290181852695,1.0,0.5430522523551138,0.09712088441962756,0.5416051172874585
hcc,0.7038619641489625,0.9978950714858067,0.7988486052903566,0.8861682430090766,0.992898885658711,0.5576859966487072,0.2848670216691967,0.9888339239058789,0.4130554144242698,0.9235500077699804,0.5622615674108632,0.10595700122339416,0.5721745475923214
hcc,0.7281814306068546,1.0,0.9540851248944953,1.0,1.0,0.4827335871623146,0.43465784239425204,0.9829002499554311,0.3910290181852695,0.7880067688295843,0.5286115776129833,0.11556497376382975,0.47827622092747185
hcc,0.7050281657074902,1.0,1.0,1.0,1.0,0.5486799758980456,0.29514104150617065,1.0,0.3910290181852695,1.0,0.5430522523551138,0.11660513693378488,0.5416051172874585
hcc,0.6868308581948245,1.0,0.962671272463739,1.0,0.9584092385360582,0.5924797158190541,0.29645819814299423,0.9876868435768781,0.35991312571619294,1.0,0.5430522523551138,0.10148820519216654,0.5769701960963963
hcc,0.8665145137961063,0.5940217894483824,0.4178589755017332,0.23779809886146172,0.21858207612295763,0.23589372642066903,0.09646977669837765,0.46405344278601224,0.3910290181852695,0.8580426522985681,0.3590599978826192,0.20557845625503982,0.3677752490303171
hcc,0.8523648020530946,0.5906569451584972,0.40397230592367483,0.999482232891113,0.8982526918468601,0.37434721466797677,0.1512854104076512,0.49560394847299105,0.4113409544465147,0.8889250399960547,0.8676364041695869,0.3960760993441328,0.1895883895455721
hcc,0.8467356487602644,0.6115009992090135,0.949206199242774,0.8939684352974826,0.9781971061933452,0.11536389492462984,0.18509965379440071,0.7410465809421207,0.3826644286318879,0.8093845000480919,0.5988139950450817,0.14976773398475557,0.635668047635184
hcc,0.7286988951164663,1.0,0.9723634515294042,1.0,1.0,0.46244654125683937,0.36261100621828424,0.9772906860909771,0.3910290181852695,1.0,0.44419366379117997,0.1421969934080578,0.584759445059672
hcc,0.7063677251234923,1.0,1.0,1.0,1.0,0.5527784180201698,0.2868324458477756,1.0,0.3923898812807954,1.0,0.6467870535960157,0.10529812799563705,0.5416051172874585
hcc,0.7539669326126045,0.9242415150798737,0.7706527368498702,0.787776919892007,0.9445613868019225,0.8086055117830655,0.29891299535439436,0.9328357422742959,0.3928076872620016,0.9996382493435074,0.5430522523551138,0.16668640712056512,0.5416051172874585
hcc,0.710044779968948,1.0,1.0,0.9071845728676701,1.0,0.5472271186459263,0.29645819814299423,1.0,0.3910290181852695,1.0,0.5430522523551138,0.10114525480369035,0.4891066981242051
hcc,0.7057145683606135,0.9510581562541937,0.9289980212144798,1.0,1.0,0.5220934906781227,0.293969592996133,0.9040604278921913,0.3910290181852695,0.9835763271103325,0.5389465069659154,0.1017808924992778,0.5103231508991656
hcc,0.5499587553199196,1.0,0.7489114352386648,0.9422355904612201,0.967728808230693,0.5155340891599048,0.3027057614793697,0.7469148494908202,0.298996011844916,0.5987948737729298,0.5513989457716588,0.18232446798459126,0.5515998740029525
hcc,0.7078978673676665,1.0,1.0,1.0,0.9970488813746038,0.5560790035007563,0.27832886858249684,1.0,0.3910290181852695,1.0,0.5430522523551138,0.10753694685340426,0.5416051172874585
hcc,0.7000460027238584,1.0,0.9972409329485884,1.0,0.9799551093275056,0.5592896649008047,0.29178868105435296,0.9870480368149871,0.4034192234015226,0.9867838054373246,0.5565857560244252,0.16513305672731343,0.5416051172874585
hcc,0.6972044932418182,1.0,0.9837155935277146,0.9691767831014263,0.9847050254827275,0.5395042896838332,0.2923568182705003,0.763770403468175,0.3800080373200294,0.9932709787617183,0.532003589226777,0.10967016999334187,0.4908657815079651
hcc,0.7048701955358818,1.0,1.0,1.0,1.0,0.5472271186459263,0.29645819814299423,1.0,0.3910290181852695,1.0,0.5430522523551138,0.10196770314851451,0.5416051172874585
hcc,0.703760532451776,0.9799426261834209,0.998206266142373,0.9868080606000975,0.9705551606326935,0.5580876676172417,0.2920873331197381,0.9886667358852407,0.5445686367998213,0.9855165776576903,0.5558500360396738,0.09825910233210233,0.5457991442210248
hcc,0.7032261537174166,1.0,0.9856054772989236,0.8861682430090766,1.0,0.5402885394498445,0.29035983057551096,0.9967856058727615,0.38111072816944536,0.7782114284355428,0.5330274937399878,0.10939193962327953,0.6223882113631853
hcc,0.7048701955358818,1.0,1.0,1.0,1.0,0.5472271186459263,0.29645819814299423,1.0,0.3910290181852695,1.0,0.5430522523551138,0.10196770314851451,0.5416051172874585
hcc,0.6995288919069748,0.9890795047888377,0.9159934960506795,0.8888164748606877,0.96732018469962,0.659216739168604,0.2632009539079929,0.9303432221748824,0.3930097896970872,0.8486569000764783,0.6354612712730752,0.1477237877884709,0.5416051172874585
hcc,0.7841937585553498,1.0,1.0,0.7518634610095281,1.0,0.562850743366896,0.3909025495687913,0.9805302325781953,0.3910290181852695,0.7910837048681789,0.4869633483272205,0.1349275575976157,0.5277389348850051
hcc,0.7048701955358818,1.0,1.0,1.0,1.0,0.5472271186459263,0.29645819814299423,1.0,0.3910290181852695,1.0,0.5430522523551138,0.11129260200780537,0.5416051172874585
hcc,0.580211437693936,0.9829196875458784,1.0,0.8917776244000727,0.8794908805644122,0.5416093752682634,0.25877780335722206,0.9982450944176112,0.5394137248699548,0.9580361488061815,0.6141043932454712,0.12180578585886427,0.544082447467168
hcc,0.6516049167353664,0.8559605240111013,0.8449516893643002,1.0,0.9006217247244195,0.7176202190558045,0.29406433842407254,0.9653488901959654,0.3385168189098871,0.7637316925701771,0.6755872277091174,0.015356615814855422,0.5718509740489773
hcc,0.8874482779324065,0.7088389793144063,0.7886139789291123,0.8264631097225124,0.7678640175192722,0.5472271186459263,0.29645819814299423,0.8741879723237626,0.44974191974312727,0.5990184163307022,0.653892005174485,0.14317284869681882,0.5587756312565474
hcc,0.46103057965686683,0.5539814947414406,0.35972436344276354,0.9258691582443803,0.7750917176076684,0.3004769163575942,0.4852074689938019,0.5514220549743694,0.32290548331295893,0.5820483381119333,0.3367771899086698,0.15499534965808523,0.6577841431463066
hcc,0.7131891864875591,1.0,1.0,1.0,0.973347663738961,0.5529061446401192,0.3794858314606747,0.9862064664845924,0.42599210395024606,1.0,0.5739116820493602,0.10533818551953508,0.5691006397534033
hcc,0.7048701955358818,0.9529203057607729,1.0,1.0,1.0,0.5472271186459263,0.33560945780690127,1.0,0.44628420723233025,1.0,0.5489340219257225,0.09023087567242276,0.45343085084147977
hcc,0.7287692345137008,0.9713544680321536,0.7084836347881326,0.597891323709592,0.8103482218310929,0.03317051025710379,0.24753890001396106,0.8363906091704864,0.3924558214820733,0.9279807184759271,0.5397792746093226,0.18607226209046163,0.5855675322242956
hcc,0.7078978673676665,1.0,1.0,1.0,1.0,0.5357473290028835,0.2954356433783226,1.0,0.3910290181852695,1.0,0.5413383337279235,0.10262323183132074,0.5090222933782558
hcc,0.7016634096017119,0.9408172214786872,0.9762641106392784,1.0,1.0,0.5867279999809484,0.29645819814299423,0.9848073615609438,0.5560130946796246,1.0,0.5430522523551138,0.07720117409294214,0.5414233040391542
hcc,0.6227536938517076,0.9954898499434193,0.9593168182118594,0.8747603258326858,0.939056083153922,0.0001987512520499271,0.523172019548025,0.9682308776512351,0.4420186605941036,0.5732833952668145,0.5760899957996463,0.1847981032560774,0.5084676680766421
hcc,0.6719794042038719,0.8485972069079325,0.9774343416570385,0.9263246605172364,0.8380722801607741,0.5956084171376883,0.2672523214610883,0.947332270894187,0.3564125222492582,1.0,0.5746390646955919,0.0,0.5089488313212921
hcc,0.7350358471938558,0.9933535001446808,0.9626112718775928,0.9263246605172364,0.7040164740789834,0.5159984919013191,0.32772579142108804,1.0,0.4275631759596588,1.0,0.5044506159006034,0.19216991047386459,0.5076673755441181
hcc,0.4713433708102084,0.6431203971030516,0.898650905739028,1.0,0.6637830281506664,0.08028248776951621,0.5393706292757362,0.8952167985558419,0.05817576656057846,0.855040430185604,0.4433505752193293,0.29910651668958377,0.6399443972877004
hcc,0.22744831132772322,0.0,0.0,0.0,0.5530854692892545,0.28291471283973796,0.8016413798795267,0.5514220549743694,1.0,0.8160661139528004,0.0,0.5145288413732572,1.0
hcc,0.3667452502948937,0.5170516462013192,0.009478984809803505,0.6599733901201894,0.9601789578697344,0.34908093565982096,0.5659006089444816,0.6235900281908797,0.6985895265151537,0.7862203493971269,0.8173080390523042,1.0,0.2980117811452219
hcc,0.5727847829890039,1.0,0.9982349726263796,0.9483087853782385,0.9375417685979694,0.0,0.2346942188028409,0.9783885003930809,0.3002724155790606,0.9807959546736412,0.5430522523551138,0.23515034975171728,0.5281666124064467
hcc,0.7048701955358818,1.0,1.0,1.0,1.0,0.5472271186459263,0.2964062391365476,1.0,0.40543613326813166,1.0,0.5430522523551138,0.10196770314851451,0.5416051172874585
hcc,0.7598028818627632,0.9226715760212956,1.0,1.0,1.0,0.0,0.22862265798562215,1.0,0.39398886514475745,0.8093845000480919,0.530280995432513,0.21787904881727319,0.5416051172874585
hcc,0.7122203938048006,0.9822377323401001,0.9948106258312448,0.7952549153798325,0.970186957311303,0.5205939086132451,0.2941119308015059,0.9904442787717499,0.4154870652837915,0.7920993536005797,0.5388690637525249,0.12051081351651427,0.46465244353990237
hcc,0.7048701955358818,1.0,0.9764729491845106,1.0,1.0,0.5472271186459263,0.29645819814299423,0.998504035131389,0.3910290181852695,0.972696727256673,0.5407945954368436,0.10196770314851451,0.5416051172874585
hcc,0.6593412565654153,0.7847770689233826,0.7713215526185238,0.9128087777758204,0.9281900944786838,0.4828074887284523,0.1440412224762859,0.925969736908313,0.40223286865635655,1.0,0.5303498267385125,0.016853861839070505,0.5706492975319567
hcc,0.3634701480452367,0.477389787054571,0.3132119165487438,0.993801001358934,0.9312757826472001,0.296968898001165,0.1455339062049558,0.5387835053376876,0.3200370875836612,0.8017426304100705,0.18353472021654477,0.1575705112866461,0.8179822589460358
hcc,0.6590534191899495,0.7222275491729266,0.8334290200920643,0.9590583062360791,0.9624799253190237,0.5609258623218001,0.2672517001953068,0.894774097559295,0.40223286865635655,0.9908442572907825,0.4646445177606039,0.1470754642198935,0.562675699247646
hcc,0.711239363675197,0.8746264423578253,1.0,0.8392210444089259,0.9913720240192169,0.5623841311440193,0.412997949154833,0.9795980176413207,0.3910290181852695,0.9235663790254338,0.45746979296775886,0.0387357347474094,0.5785095889705151
hcc,0.7012757698123953,0.996360167925915,0.9739919419761758,0.9975303169308046,0.8642819733073887,0.5573308052506216,0.2988883581960744,0.9687572834657897,0.3910290181852695,0.9534054008470013,0.4701176133009156,0.10150405370834341,0.48307062553528346
hcc,0.5653786753896055,0.9983137402626338,0.9545983609885575,0.96965629740685,0.9500472105282023,0.5538783370683865,0.2448478533450258,0.8057330078837801,0.24189479265071806,0.785757437979363,0.5430522523551138,0.14384013375627355,0.5087497282753479
hcc,0.7188030966525092,0.8667809767040753,0.7543759034090589,0.9250003142718937,0.7853659976120146,0.0,0.24966229657098937,0.9671160854754489,0.3910290181852695,0.7848101558259695,0.5430522523551138,0.22894018748093156,0.5416051172874585
hcc,1.0,0.8032171322647313,0.8800889599591271,0.5645839537743954,0.26546904647349545,0.7190828701665384,0.44361529577609565,0.1788874320085718,0.6321120926270233,0.6891692582966579,0.7185844349572446,0.40570436192328296,0.43664098648472516
hcc,0.8454725179605593,0.5755184716416374,0.9253475549661463,0.6821989665159625,0.5392866029178701,0.16150642472091054,0.0,0.702496167459548,0.48629901021219324,0.6891692582966579,0.9171259385097369,0.22046868600645034,0.3982904235006061
hcc,0.7185631119663195,1.0,0.9723634515294042,0.9828466994526885,1.0,0.47210803033248555,0.4721863592417963,0.9631751642347023,0.36791408056129005,0.6290390033370373,0.52805092461931,0.11577286618075719,0.5746276793937909
hcc,0.7253958356312019,1.0,1.0,1.0,0.908335615156188,0.5472271186459263,0.29645819814299423,1.0,0.3910290181852695,1.0,0.5430522523551138,0.10114525480369035,0.5416051172874585
hcc,0.7048701955358818,1.0,1.0,1.0,0.6683249299731919,0.5472271186459263,0.29645819814299423,0.913345926423312,0.20649370706366935,0.9344730654291349,0.5096717800906924,0.10300685043467406,0.5450861369960488
hcc,0.7173513270374977,1.0,0.9253475549661463,0.9871530743358571,0.7376777177538543,0.5472271186459263,0.30269086646906085,0.9303432221748824,0.39229291039656317,0.9746295623538055,0.5430522523551138,0.13271395615276596,0.4177267634801515
hcc,0.5954727641384808,0.9948406867181243,0.8938035815103907,0.8967626325686576,1.0,0.6709616665146971,0.508423007011409,0.7833137442556454,0.2069817686075542,0.9963398793059388,0.4706773887151645,0.10353609272044381,0.5168023076044252
hcc,0.6719268013265015,0.8792142997877104,0.9725986779272713,0.9919936050590461,0.6532393131044665,0.6640533841899008,0.22227498227984754,1.0,0.5792304700976156,1.0,0.5522221348274454,0.041907194038006294,0.5289116018869813
hcc,0.5753085729551498,0.8068629227541726,0.8657251620497171,0.7253028022823607,0.9796066293061226,0.6662178317842777,0.2934036593385076,0.8424410672225936,0.7834875501682389,0.904845100339879,0.6555932683316719,0.0,0.5811947386462255
hcc,0.42780449628445605,0.25694388918594907,0.29126499949178297,0.6218897895343892,0.7309858980424679,0.3201642851435903,0.005451393768433326,0.5794279634046621,0.5066619907858408,1.0,0.25992059234642545,0.4660865399193969,0.7578635531910527
hcc,0.8396297878154558,0.6422879762676962,0.8952847597005469,0.9503928376340484,0.7390973737591864,0.16006572205571049,0.19804137234203995,0.9111885365422381,0.40639750679792724,0.5063914433888859,0.3801143299937087,0.1922686896953153,0.44269479529629613
hcc,0.6829235842237495,0.9217993751491331,0.9405349167666456,0.78777754135369,0.9702360425778932,0.5117494394273474,0.3450911053227908,0.9732437324310711,0.3964622330797407,0.7911047744334766,0.5263826307458929,0.07925613373672825,0.5810242599593409
hcc,0.7208214894292232,0.9777456765300774,0.9741263286862973,1.0,0.9970907294872726,0.491062458122952,0.3127764526083441,0.9998830242886223,0.4380034183622698,0.9868522120888898,0.5323191234550166,0.09859735166378915,0.5643666778166808
hcc,0.7234252858559096,0.8817071675966136,0.9941928250656163,0.9333057370948158,0.5646771556509279,0.5773759517595931,0.33201989133146953,1.0,0.3943792180509291,0.7893126691988496,0.5388002084763595,0.04993645276837365,0.5309217334550114
hcc,0.7505221773816132,0.9514865921364284,0.9380728129789058,0.43684051359293014,0.9429373252128334,0.48762501119181145,0.2555200566644545,0.9761422824594369,0.38778190108180616,0.6879667957001849,0.46257495297965995,0.20649673218592726,0.4721758719040477
hcc,0.6031910391479027,0.9146876007386655,0.9365649386440581,0.8258745916529865,0.9473632151128139,1.0,0.28510127632308174,0.9804433991101864,0.31009385712372717,0.9626975684960246,0.49690921793236226,0.16753573190283227,0.5496203043522168
